season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,LastPlaySummary,LastPlayStatus,home_team_has_pos,posteam_abv,defteam_abv,receive_2h_ko_team,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,spread_line,VisScore,HomeScore,MapRoleTackler1,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRolePasser,MapRoleReceiver,MapRoleTackler2,down,ydstogo,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleRusher,MapRolePassDefender,MapRoleSacker1,FootballMainScoringPlay,MapRoleQbHitter,MapRolePunter,FootballPuntYards,MapRoleInterceptor,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballConvAttPts,FootballTimeoutTeamId,FootballKickYards,MapRolePuntreturner,FootballPuntRetYards,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,142,1680307802.0,72602,2023-04-01 00:10:02.000000,EventFootballRush,1-10-SEA 36 (0:41) 6 B. DiNucci rush to SEA 41 for 5 yards (45 W. Clarke),,True,2,0,41,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,67,2302025-SEA-at-ARL,41,41,1841,0:41,6,,,0.0,SEA,ARL,0.0,1,3,1.0,1.0,Visitor,36,9,64.0,0,13,9,20296,,,StatusOfficial,,,,,,,,1.0,10.0,5.0,Visitor,24.0,2.0,17.0,0:21, ,21979,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,144,1680307844.0,72644,2023-04-01 00:10:44.000000,EventFootballRush,2-5-SEA 41 (0:32) 6 B. DiNucci rush to SEA 45 for 4 yards (21 C. LeBlanc),,True,2,0,32,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,68,2302025-SEA-at-ARL,32,32,1832,0:32,6,,,0.0,SEA,ARL,0.0,1,3,1.0,1.0,Visitor,41,9,59.0,0,13,9,21798,,,StatusOfficial,,,,,,,,2.0,5.0,4.0,Visitor,24.0,3.0,21.0,0:29, ,21979,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,146,1680307906.0,72706,2023-04-01 00:11:46.000000,EventFootballPenalty,"3-1-SEA 45 (0:27) PENALTY on (ARL) 72 T. Barnes, 15 yards",,True,2,0,27,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,69,2302025-SEA-at-ARL,27,27,1827,0:27,6,,,0.0,SEA,ARL,0.0,1,3,1.0,1.0,Visitor,45,9,55.0,0,13,9,,,,StatusOfficial,,,,,,,,3.0,1.0,,Visitor,24.0,3.0,36.0,0:34, ,,,,,,,,,1,20089,15.0,ResultPenaltyAuto1Stdown,NA,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,148,1680307948.0,72748,2023-04-01 00:12:28.000000,EventFootballRush,1-10-ARL 40 (0:23) 6 B. DiNucci rush to ARL 29 for 11 yards (4 J. Powell),,True,2,0,23,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,70,2302025-SEA-at-ARL,23,23,1823,0:23,6,,,0.0,SEA,ARL,0.0,1,3,1.0,1.0,Home,40,9,40.0,0,13,9,21251,,,StatusOfficial,,,,,,,,1.0,10.0,11.0,Visitor,24.0,4.0,47.0,0:40, ,21979,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,150,1680307988.0,72788,2023-04-01 00:13:08.000000,EventFootballPass,"1-10-ARL 29 (0:18) 6 B. DiNucci pass to 80 B. Jackson to ARL 24 for 5 yards (36 C. Schooler, 18 D. Payne)",,True,2,0,18,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,71,2302025-SEA-at-ARL,18,18,1818,0:18,6,,,0.0,SEA,ARL,0.0,1,3,1.0,1.0,Home,29,9,29.0,0,13,9,21379,,,StatusOfficial,ResultPassComplete,,,,21979,20761,22675,1.0,10.0,5.0,Visitor,24.0,5.0,52.0,0:47, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,152,1680308029.0,72829,2023-04-01 00:13:49.000000,EventFootballTimeout,2-5-ARL 24 (0:14) Timeout by Seattle Sea Dragons at 0:14,,True,2,0,14,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,72,2302025-SEA-at-ARL,14,14,1814,0:14,6,,,0.0,SEA,ARL,0.0,1,3,1.0,1.0,Home,24,9,24.0,0,13,9,,,,StatusOfficial,,,,,,,,2.0,5.0,,Visitor,24.0,5.0,52.0,0:47, ,,,,,,,,,,,,,,,6,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,155,1680308060.0,72860,2023-04-01 00:14:20.000000,EventFootballPass,"2-5-ARL 24 (0:08) 6 B. DiNucci pass to 0 J. Gordon for 24 yards, TOUCHDOWN",,True,2,0,8,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,73,2302025-SEA-at-ARL,8,8,1808,0:08,6,,,0.0,SEA,ARL,0.0,0,3,0.0,0.0,Home,24,9,24.0,0,13,9,,,,StatusOfficial,ResultPassComplete,,,,21979,22840,,2.0,5.0,24.0,Visitor,24.0,6.0,76.0,0:53,TD,,,,ScoreTypeTd,,,,,,,,,,,,,,,0,1.0,0.0,0.0,0.0,1.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,157,1680308085.0,72885,2023-04-01 00:14:45.000000,EventFootballPat2PtPass,FROM ARL 5 (0:08) 6 B. DiNucci 2-pt conversion pass to 4 J. Green GOOD,,True,2,0,8,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,74,2302025-SEA-at-ARL,8,8,1808,0:08,6,,,0.0,SEA,ARL,0.0,0,3,0.0,0.0,Home,5,9,5.0,0,19,9,,,,StatusOfficial,ResultPassComplete,,,,21979,22035,,,,5.0,,,,,,,,,,ScoreTypeConv,,,,,,,,,,2.0,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,159,1680308184.0,72984,2023-04-01 00:16:24.000000,EventFootballKickoff,"FROM SEA 30 (0:08) 11 D. Eberle kicks 65 yards from SEA 30 to end zone, Touchback",,True,2,0,8,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,75,2302025-SEA-at-ARL,8,8,1808,0:08,1,,,1.0,ARL,SEA,0.0,0,3,3.0,3.0,Visitor,30,10,30.0,0,21,9,,22874,,StatusOfficial,ResultKickTouchback,,Home,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,161,1680308246.0,73046,2023-04-01 00:17:26.000000,EventFootballTimeout,1-10-ARL 35 (0:08) Timeout by Arlington Renegades at 0:08,,True,2,0,8,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,76,2302025-SEA-at-ARL,8,8,1808,0:08,1,,,1.0,ARL,SEA,0.0,0,3,3.0,3.0,Home,35,10,65.0,0,21,9,,,,StatusOfficial,,,,,,,,1.0,10.0,,Home,28.0,9.0,72.0,3:59,TD,,,,,,,,,,,,,,,1,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,163,1680308311.0,73111,2023-04-01 00:18:31.000000,EventFootballPass,1-10-ARL 35 (0:03) 9 D. Plitt pass incomplete to 8 V. Bolden,,True,2,0,3,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,77,2302025-SEA-at-ARL,3,3,1803,0:03,1,,,1.0,ARL,SEA,0.0,0,2,2.0,2.0,Home,35,10,65.0,0,21,9,,,,StatusOfficial,ResultPassIncomplete,,,,21243,22896,,1.0,10.0,,Home,35.0,1.0,,0:05, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,166,1680308346.0,73146,2023-04-01 00:19:06.000000,EventFootballPass,2-10-ARL 35 (0:00) 9 D. Plitt pass to 80 S. Cannella to SEA 34 for 31 yards (21 L. Stephens),,True,2,0,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,78,2302025-SEA-at-ARL,0,0,1800,0:00,1,,,1.0,ARL,SEA,0.0,0,2,2.0,2.0,Home,35,10,65.0,0,21,9,21963,,,StatusOfficial,ResultPassComplete,,,,21243,22030,,2.0,10.0,31.0,Home,35.0,2.0,31.0,0:08,HALF,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,167,1680308371.7352445,,2023-04-01 00:19:31.735245,EventPeriodEnd,Halftime Marker,,True,2,0,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,10010,2302025-SEA-at-ARL,0,0,1800,0:00,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,34,10,34.0,0,21,9,,,,,,,,,,,,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,170,1680309061.0,73861,2023-04-01 00:31:01.000000,EventFootballKickoff,"FROM SEA 30 (14:59) 11 D. Eberle kicks from SEA 30. 26 L. Brown to ARL 27 for 11 yards (32 Q. Cole, 16 M. Wright)",,True,3,14,59,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,79,2302025-SEA-at-ARL,899,1799,1799,14:59,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,30,11,30.0,0,21,9,20311,22874,20207,StatusOfficial,ResultKickReturned,11.0,Home,27.0,,,21721,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,172,1680309103.0,73903,2023-04-01 00:31:43.000000,EventFootballPass,"1-10-ARL 27 (14:50) 9 D. Plitt pass to 80 S. Cannella to ARL 29 for 2 yards (2 A. Brooks, 9 C. Hicks)",,True,3,14,50,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,80,2302025-SEA-at-ARL,890,1790,1790,14:50,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Home,27,11,73.0,0,21,9,21919,,,StatusOfficial,ResultPassComplete,,,,21243,22030,22344,1.0,10.0,2.0,Home,27.0,1.0,2.0,0:26, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,262,1680309132.0,73932,2023-04-01 00:32:12.000000,EventFootballRush,"2-8-ARL 29 (14:21) 2 D. Smith rush to ARL 38 for 9 yards (2 A. Brooks, 40 T. Adams)",,True,3,14,21,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,81,2302025-SEA-at-ARL,861,1761,1761,14:21,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Home,29,11,71.0,0,21,9,21919,,,StatusOfficial,,,,,,,22899,2.0,8.0,9.0,Home,27.0,2.0,11.0,1:04, ,22305,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,176,1680309167.0,73967,2023-04-01 00:32:47.000000,EventFootballRush,1-10-ARL 38 (13:46) 2 D. Smith rush to SEA 44 for 18 yards (33 A. Holder),,True,3,13,46,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,82,2302025-SEA-at-ARL,826,1726,1726,13:46,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Home,38,11,62.0,0,21,9,22552,,,StatusOfficial,,,,,,,,1.0,10.0,18.0,Home,27.0,3.0,29.0,1:41, ,22305,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,185,1680309204.0,74004,2023-04-01 00:33:24.000000,EventFootballPass,1-10-SEA 44 (13:09) 9 D. Plitt pass to 81 N. Becker to SEA 39 for 5 yards (9 C. Hicks),,True,3,13,9,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,83,2302025-SEA-at-ARL,789,1689,1689,13:09,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,44,11,44.0,0,21,9,22344,,,StatusOfficial,ResultPassComplete,,,,21243,22326,,1.0,10.0,5.0,Home,27.0,4.0,34.0,2:27, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,180,1680309245.0,74045,2023-04-01 00:34:05.000000,EventFootballPass,2-5-SEA 39 (12:32) 9 D. Plitt pass incomplete to 80 S. Cannella,,True,3,12,32,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,84,2302025-SEA-at-ARL,752,1652,1652,12:32,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,39,11,39.0,0,21,9,,,,StatusOfficial,ResultPassIncomplete,,,,21243,22030,,2.0,5.0,,Home,27.0,5.0,34.0,2:33, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,263,1680309274.0,74074,2023-04-01 00:34:34.000000,EventFootballPass,3-5-SEA 39 (12:02) 9 D. Plitt pass to 26 L. Brown to SEA 39 for 0 yards (40 T. Adams),,True,3,12,2,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,85,2302025-SEA-at-ARL,722,1622,1622,12:02,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,39,11,39.0,0,21,9,22899,,,StatusOfficial,ResultPassComplete,,,,21243,20207,,3.0,5.0,0.0,Home,27.0,6.0,34.0,3:12, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,184,1680309317.0,74117,2023-04-01 00:35:17.000000,EventFootballPass,4-5-SEA 39 (11:20) 9 D. Plitt pass to 85 T. Vaughns to SEA 30 for 9 yards (96 D. Joseph),,True,3,11,20,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,86,2302025-SEA-at-ARL,680,1580,1580,11:20,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,39,11,39.0,0,21,9,21869,,,StatusOfficial,ResultPassComplete,,,,21243,22363,,4.0,5.0,9.0,Home,27.0,7.0,43.0,4:01, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,264,1680309356.0,74156,2023-04-01 00:35:56.000000,EventFootballRush,"1-10-SEA 30 (10:41) 26 L. Brown rush to SEA 27 for 3 yards (52 A. Jackson, 40 T. Adams)",,True,3,10,41,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,87,2302025-SEA-at-ARL,641,1541,1541,10:41,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,30,11,30.0,0,21,9,20760,,,StatusOfficial,,,,,,,22899,1.0,10.0,3.0,Home,27.0,8.0,46.0,4:34, ,20207,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,189,1680309392.0,74192,2023-04-01 00:36:32.000000,EventFootballRush,"2-7-SEA 27 (10:04) 9 D. Plitt rush to SEA 20 for 7 yards (42 C. Smith, 8 T. Walker)",,True,3,10,4,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,88,2302025-SEA-at-ARL,604,1504,1504,10:04,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,27,11,27.0,0,21,9,21433,,,StatusOfficial,,,,,,,21620,2.0,7.0,7.0,Home,27.0,9.0,53.0,5:21, ,21243,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,265,1680309428.0,74228,2023-04-01 00:37:08.000000,EventFootballRush,1-10-SEA 20 (9:29) 26 L. Brown rush to SEA 11 for 9 yards (40 T. Adams),,True,3,9,29,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,89,2302025-SEA-at-ARL,569,1469,1469,9:29,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,20,11,20.0,0,21,9,22899,,,StatusOfficial,,,,,,,,1.0,10.0,9.0,Home,27.0,10.0,62.0,5:51, ,20207,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,194,1680309468.0,74268,2023-04-01 00:37:48.000000,EventFootballPass,"2-1-SEA 11 (8:48) 9 D. Plitt pass to 3 J. Payton to SEA 11 for 0 yards (1 B. Thompson, 8 T. Walker)",,True,3,8,48,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,90,2302025-SEA-at-ARL,528,1428,1428,8:48,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,11,11,11.0,0,21,9,22377,,,StatusOfficial,ResultPassComplete,,,,21243,22354,21620,2.0,1.0,0.0,Home,27.0,11.0,62.0,6:53, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,196,1680309512.0,74312,2023-04-01 00:38:32.000000,EventFootballRush,3-1-SEA 11 (8:04) 26 L. Brown rush to SEA 11 for 0 yards (97 N. Lalos),,True,3,8,4,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,91,2302025-SEA-at-ARL,484,1384,1384,8:04,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,11,11,11.0,0,21,9,20918,,,StatusOfficial,,,,,,,,3.0,1.0,0.0,Home,27.0,12.0,62.0,7:26, ,20207,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,198,1680309556.0,74356,2023-04-01 00:39:16.000000,EventFootballPass,4-1-SEA 11 (7:20) 9 D. Plitt pass incomplete to 80 S. Cannella,,True,3,7,20,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,92,2302025-SEA-at-ARL,440,1340,1340,7:20,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,11,11,11.0,0,21,9,,,,StatusOfficial,ResultPassIncomplete,,,,21243,22030,,4.0,1.0,,Home,27.0,13.0,62.0,7:40,DOWNS,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,201,1680309760.0,74560,2023-04-01 00:42:40.000000,EventFootballPass,"1-10-SEA 12 (7:16) 6 B. DiNucci pass to 0 J. Gordon to SEA 19 for 7 yards (36 C. Schooler, 18 D. Payne)",,True,3,7,16,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,93,2302025-SEA-at-ARL,436,1336,1336,7:16,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Visitor,12,12,88.0,0,21,9,21379,,,StatusOfficial,ResultPassComplete,,,,21979,22840,22675,1.0,10.0,7.0,Visitor,12.0,1.0,7.0,0:31, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,203,1680309792.0,74592,2023-04-01 00:43:12.000000,EventFootballRush,"2-3-SEA 19 (6:44) 23 D. Bradwell rush to SEA 20 for 1 yard (18 D. Payne, 48 T. Laulile)",,True,3,6,44,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,94,2302025-SEA-at-ARL,404,1304,1304,6:44,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Visitor,19,12,81.0,0,21,9,22675,,,StatusOfficial,,,,,,,20931,2.0,3.0,1.0,Visitor,12.0,2.0,8.0,1:04, ,21917,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,205,1680309831.0,74631,2023-04-01 00:43:51.000000,EventFootballPass,3-2-SEA 20 (6:05) 6 B. DiNucci pass to 3 J. Pearson to SEA 33 for 13 yards (4 J. Powell),,True,3,6,5,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,95,2302025-SEA-at-ARL,365,1265,1265,6:05,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Visitor,20,12,80.0,0,21,9,21251,,,StatusOfficial,ResultPassComplete,,,,21979,21203,,3.0,2.0,13.0,Visitor,12.0,3.0,21.0,1:33, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,331,1680309877.0,74677,2023-04-01 00:44:37.000000,EventFootballPass,1-10-SEA 33 (5:20) 6 B. DiNucci pass incomplete to 86 K. McKnight QB Hit by 50 W. Taylor,,True,3,5,20,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,96,2302025-SEA-at-ARL,320,1220,1220,5:20,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Visitor,33,12,67.0,0,21,9,,,,StatusOfficial,ResultPassIncomplete,,,,21979,21875,,1.0,10.0,,Visitor,12.0,4.0,21.0,2:06, ,,,,,22375,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,212,1680309912.0,74712,2023-04-01 00:45:12.000000,EventFootballRush,"2-10-SEA 33 (4:49) 19 T. Hammonds rush to Midfield for 17 yards (4 J. Powell, 5 W. Hill)",,True,3,4,49,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,97,2302025-SEA-at-ARL,289,1189,1189,4:49,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Visitor,33,12,67.0,0,21,9,21251,,,StatusOfficial,,,,,,,20693,2.0,10.0,17.0,Visitor,12.0,5.0,38.0,2:50, ,20620,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,211,1680309952.0,74752,2023-04-01 00:45:52.000000,EventFootballRush,"1-10-Midfield (4:09) 23 D. Bradwell rush to ARL 49 for 1 yard (18 D. Payne, 90 B. Hector)",,True,3,4,9,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,98,2302025-SEA-at-ARL,249,1149,1149,4:09,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Visitor,50,12,50.0,0,21,9,22675,,,StatusOfficial,,,,,,,22010,1.0,10.0,1.0,Visitor,12.0,6.0,39.0,3:28, ,21917,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,214,1680309993.0,74793,2023-04-01 00:46:33.000000,EventFootballPass,2-9-ARL 49 (3:29) 6 B. DiNucci pass incomplete,,True,3,3,29,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,99,2302025-SEA-at-ARL,209,1109,1109,3:29,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,49,12,49.0,0,21,9,,,,StatusOfficial,ResultPassIncomplete,,,,21979,,,2.0,9.0,,Visitor,12.0,7.0,39.0,3:56, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,216,1680310027.0,74827,2023-04-01 00:47:07.000000,EventFootballPass,"3-9-ARL 49 (2:59) 6 B. DiNucci pass to 15 D. Willis to ARL 39 for 10 yards (18 D. Payne, 36 C. Schooler)",,True,3,2,59,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,100,2302025-SEA-at-ARL,179,1079,1079,2:59,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,49,12,49.0,0,21,9,22675,,,StatusOfficial,ResultPassComplete,,,,21979,21695,21379,3.0,9.0,10.0,Visitor,12.0,8.0,49.0,4:43, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
