season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,yardline_100,VisScore,HomeScore,Down,Distance,MapRoleTackler1,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRoleRusher,FootballYards,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballMainScoringPlay,MapRolePasser,MapRoleReceiver,FootballConvAttPts,MapRoleSacker1,MapRolePassDefender,FootballTimeoutTeamId,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,MapRoleInterceptor,MapRoleQbHitter,MapRoleSacker2,MapRoleTackler2
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,608,1678670905.0,73705,2023-03-12 21:28:25.000000,EventFootballKickoff,"47 B. Giffen kicks from VGS 30. 12 J. Ezzard to DC 24 for 6 yards Fumbled by 12 J. Ezzard,  Forced by 95 B. Jones Recovered by 16 T. Koontz",,True,3,14,54,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,79,2302016-VGS-at-DC,894,1794,1794,14:54,3,3,Visitor,30,11,8,,,,1.0,30,6,14,,,,47,21207,StatusOfficial,ResultKickReturned,6.0,Home,24.0,,,8,21933,7,20903,20832,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,609,1678670952.0,73752,2023-03-12 21:29:12.000000,EventFootballRush,"1-10-DC 24 (14:32) 15 R. Smith rush to DC 23 for 1 yard (99 J. Wallace, 5 R. Northrup)",,True,3,14,32,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,80,2302016-VGS-at-DC,872,1772,1772,14:32,3,3,Home,24,12,7,,,,0.0,24,6,14,1.0,10.0,21623,,,StatusOfficial,,,,,21447,1.0,,,,,,Home,24.0,1.0,1.0,0:16, ,,,,,,,,,,,,,,,,,,,,21148
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,500,1678670965.0,73765,2023-03-12 21:29:25.000000,EventFootballRush,2-9-DC 23 (14:19) 15 R. Smith rush to DC 17 for 6 yards (24 A. Kelly),,True,3,14,19,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,81,2302016-VGS-at-DC,859,1759,1759,14:19,3,3,Home,23,12,7,,,,0.0,23,6,14,2.0,9.0,20873,,,StatusOfficial,,,,,21447,6.0,,,,,,Home,24.0,2.0,7.0,0:39, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,501,1678671009.0,73809,2023-03-12 21:30:09.000000,EventFootballPass,3-3-DC 17 (13:36) 12 L. Perez pass to 13 J. Badet to DC 15 for 2 yards (24 A. Kelly),,True,3,13,36,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,82,2302016-VGS-at-DC,816,1716,1716,13:36,3,3,Home,17,12,7,,,,0.0,17,6,14,3.0,3.0,20873,,,StatusOfficial,ResultPassComplete,,,,,2.0,,,,,,Home,24.0,3.0,9.0,1:17, ,,,,,,,21207,20072,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,502,1678671058.0,73858,2023-03-12 21:30:58.000000,EventFootballRush,4-1-DC 15 (12:58) 5 D. Torrey rush to DC 18 for -3 yards (6 F. Brown),,True,3,12,58,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,83,2302016-VGS-at-DC,778,1678,1678,12:58,3,3,Home,15,12,7,,,,0.0,15,6,14,4.0,1.0,20201,,,StatusOfficial,,,,,21570,-3.0,,,,,,Home,24.0,4.0,6.0,1:56,DOWNS,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,503,1678671104.0,73904,2023-03-12 21:31:44.000000,EventFootballRush,1-10-DC 18 (12:46) 10 J. Ta'amu rush to VGS 33 for 49 yards (22 A. Sparks),,True,3,12,46,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,84,2302016-VGS-at-DC,766,1666,1666,12:46,3,3,Home,18,13,8,,,,1.0,82,6,14,1.0,10.0,21462,,,StatusOfficial,,,,,22296,49.0,,,,,,Home,18.0,1.0,49.0,0:34, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,504,1678671133.0,73933,2023-03-12 21:32:13.000000,EventFootballPass,1-10-VGS 33 (12:18) 10 J. Ta'amu pass incomplete to 11 L. Jackson,,True,3,12,18,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,85,2302016-VGS-at-DC,738,1638,1638,12:18,3,3,Visitor,33,13,8,,,,1.0,33,6,14,1.0,10.0,,,,StatusOfficial,ResultPassIncomplete,,,,,,,,,,,Home,18.0,2.0,49.0,0:40, ,,,,,,,22296,20766,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,505,1678671164.0,73964,2023-03-12 21:32:44.000000,EventFootballPass,2-10-VGS 33 (11:58) 10 J. Ta'amu pass dropped by 4 A. Smith,,True,3,11,58,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,86,2302016-VGS-at-DC,718,1618,1618,11:58,3,3,Visitor,33,13,8,,,,1.0,33,6,14,2.0,10.0,,,,StatusOfficial,ResultPassDropped,,,,,,,,,,,Home,18.0,3.0,49.0,1:05, ,,,,,,,22296,21427,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,506,1678671196.0,73996,2023-03-12 21:33:16.000000,EventFootballPass,3-10-VGS 33 (11:28) 10 J. Ta'amu pass to 1 C. Blair to VGS 20 for 13 yards (22 A. Sparks),,True,3,11,28,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,87,2302016-VGS-at-DC,688,1588,1588,11:28,3,3,Visitor,33,13,8,,,,1.0,33,6,14,3.0,10.0,21462,,,StatusOfficial,ResultPassComplete,,,,,13.0,,,,,,Home,18.0,4.0,62.0,1:41, ,,,,,,,22296,20133,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,507,1678671225.0,74025,2023-03-12 21:33:45.000000,EventFootballPass,1-10-VGS 20 (10:59) 10 J. Ta'amu pass to 0 J. Hammond to VGS 17 for 3 yards (11 P. Dawson),,True,3,10,59,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,88,2302016-VGS-at-DC,659,1559,1559,10:59,3,3,Visitor,20,13,8,,,,1.0,20,6,14,1.0,10.0,20374,,,StatusOfficial,ResultPassComplete,,,,,3.0,,,,,,Home,18.0,5.0,65.0,2:11, ,,,,,,,22296,20618,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,610,1678671254.0,74054,2023-03-12 21:34:14.000000,EventFootballRush,"2-7-VGS 17 (10:31) 10 J. Ta'amu rush to VGS 11 for 6 yards (25 M. Evans, 90 J. Martin)",,True,3,10,31,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,89,2302016-VGS-at-DC,631,1531,1531,10:31,3,3,Visitor,17,13,8,,,,1.0,17,6,14,2.0,7.0,20461,,,StatusOfficial,,,,,22296,6.0,,,,,,Home,18.0,6.0,71.0,2:44, ,,,,,,,,,,,,,,,,,,,,21948
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,509,1678671295.0,74095,2023-03-12 21:34:55.000000,EventFootballRush,3-1-VGS 11 (9:50) 4 A. Smith rush to VGS 11 for 0 yards (0 P. Taumoepenu),,True,3,9,50,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,90,2302016-VGS-at-DC,590,1490,1490,9:50,3,3,Visitor,11,13,8,,,,1.0,11,6,14,3.0,1.0,21968,,,StatusOfficial,,,,,21427,0.0,,,,,,Home,18.0,7.0,71.0,3:21, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,611,1678671326.0,74126,2023-03-12 21:35:26.000000,EventFootballRush,"4-1-VGS 11 (9:19) 4 A. Smith rush to VGS 6 for 5 yards (23 M. Roberts, 90 J. Martin)",,True,3,9,19,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,91,2302016-VGS-at-DC,559,1459,1459,9:19,3,3,Visitor,11,13,8,,,,1.0,11,6,14,4.0,1.0,21960,,,StatusOfficial,,,,,21427,5.0,,,,,,Home,18.0,8.0,76.0,3:51, ,,,,,,,,,,,,,,,,,,,,21948
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,511,1678671422.0,74222,2023-03-12 21:37:02.000000,EventFootballRush,1-6-VGS 6 (8:39) 3 D. King rush to VGS 5 for 1 yard (0 P. Taumoepenu),,True,3,8,39,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,92,2302016-VGS-at-DC,519,1419,1419,8:39,3,3,Visitor,6,13,8,,,,1.0,6,6,14,1.0,6.0,21968,,,StatusOfficial,,,,,21981,1.0,,,,,,Home,18.0,9.0,77.0,4:29, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,512,1678671459.0,74259,2023-03-12 21:37:39.000000,EventFootballRush,2-5-VGS 5 (8:02) 23 R. Armstead rush to VGS 2 for 3 yards (28 C. Avery),,True,3,8,2,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,93,2302016-VGS-at-DC,482,1382,1382,8:02,3,3,Visitor,5,13,8,,,,1.0,5,6,14,2.0,5.0,20066,,,StatusOfficial,,,,,20053,3.0,,,,,,Home,18.0,10.0,80.0,5:07, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,513,1678671500.0,74300,2023-03-12 21:38:20.000000,EventFootballTimeout,Timeout by D.C. Defenders at 7:29,,True,3,7,29,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,94,2302016-VGS-at-DC,449,1349,1349,7:29,3,3,Visitor,2,13,8,,,,1.0,2,6,14,3.0,2.0,,,,StatusOfficial,,,,,,,,,,,,Home,18.0,10.0,80.0,5:29, ,,,,,,,,,,,,8,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,514,1678671699.0,74499,2023-03-12 21:41:39.000000,EventFootballRush,3-2-VGS 2 (7:21) 3 D. King rush to VGS 2 for 0 yards (88 R. Windsor),,True,3,7,21,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,95,2302016-VGS-at-DC,441,1341,1341,7:21,3,2,Visitor,2,13,8,,,,1.0,2,6,14,3.0,2.0,21975,,,StatusOfficial,,,,,21981,0.0,,,,,,Home,18.0,11.0,80.0,5:52, ,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,515,1678671732.0,74532,2023-03-12 21:42:12.000000,EventFootballFg,4-2-VGS 2 (6:48) 34 M. McCrane 20 yard field goal is GOOD,,True,3,6,48,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,96,2302016-VGS-at-DC,408,1308,1308,6:48,3,2,Visitor,2,13,8,,,,1.0,2,6,14,4.0,2.0,,21028,,StatusOfficial,ResultKickMade,,,,,20.0,,,,,,Home,18.0,12.0,80.0,6:10,FG,,,,,,ScoreTypeFg,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,516,1678671794.0,74594,2023-03-12 21:43:14.000000,EventFootballKickoff,"34 M. McCrane kicks from DC 30. 5 D. Torrey to VGS 15 for 7 yards (37 T. Hanks) PENALTY on 15 R. Smith, 10 yards",,True,3,6,46,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,97,2302016-VGS-at-DC,406,1306,1306,6:46,3,2,Home,30,14,7,,,,0.0,30,6,17,,,22534,34,21148,StatusOfficial,ResultKickReturned,7.0,Visitor,15.0,,,,,,,,,,,,,,7,21447,10.0,ResultPenaltyOnkickoffpat,NA,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,517,1678671876.0,74676,2023-03-12 21:44:36.000000,EventFootballPass,1-10-VGS 15 (6:33) 12 L. Perez pass incomplete to 13 J. Badet Pass Defended by 26 D. Neal,,True,3,6,33,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,98,2302016-VGS-at-DC,393,1293,1293,6:33,3,2,Visitor,15,14,7,,,,0.0,85,6,17,1.0,10.0,,,,StatusOfficial,ResultPassIncomplete,,,,,,,,,,,Visitor,15.0,1.0,,0:18, ,,,,,,,21207,20072,,,21133,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,612,1678671910.0,74710,2023-03-12 21:45:10.000000,EventFootballRush,"2-10-VGS 15 (5:59) 8 J. Lovett rush to VGS 18 for 3 yards (6 F. Brown, 5 R. Northrup)",,True,3,5,59,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,99,2302016-VGS-at-DC,359,1259,1259,5:59,3,2,Visitor,15,14,7,,,,0.0,85,6,17,2.0,10.0,20201,,,StatusOfficial,,,,,21872,3.0,,,,,,Visitor,15.0,2.0,3.0,1:04, ,,,,,,,,,,,,,,,,,,,,21148
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,519,1678671946.0,74746,2023-03-12 21:45:46.000000,EventFootballPenalty,"3-7-VGS 18 (5:27) PENALTY on 77 Q. Eatmon, 5 yards",,True,3,5,27,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,100,2302016-VGS-at-DC,327,1227,1227,5:27,3,2,Visitor,18,14,7,,,,0.0,82,6,17,3.0,7.0,,,,StatusOfficial,,,,,,,,,,,,Visitor,15.0,2.0,-2.0,1:19, ,7,20434,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,613,1678671989.0,74789,2023-03-12 21:46:29.000000,EventFootballPass,"3-12-VGS 13 (5:03) 12 L. Perez pass to 8 J. Lovett to VGS 24 for 11 yards QB Hit by 97 C. Reid (20 J. Brooks, 15 M. Joseph)",,True,3,5,3,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,101,2302016-VGS-at-DC,303,1203,1203,5:03,3,2,Visitor,13,14,7,,,,0.0,87,6,17,3.0,12.0,20189,,,StatusOfficial,ResultPassComplete,,,,,11.0,,,,,,Visitor,15.0,3.0,10.0,2:14, ,,,,,,,21207,21872,,,,,,,,,,22356,,22862
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,521,1678672035.0,74835,2023-03-12 21:47:15.000000,EventFootballPunt,4-1-VGS 24 (4:20) 17 M. Carrizosa punts 48 yards from VGS 24 to DC 28. 12 J. Ezzard to DC 40 for 13 yards (28 C. Avery),,True,3,4,20,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,102,2302016-VGS-at-DC,260,1160,1160,4:20,3,2,Visitor,24,14,7,,,,0.0,76,6,17,4.0,1.0,21229,,,StatusOfficial,ResultKickReturned,,Home,40.0,,,,,,,,Visitor,15.0,3.0,9.0,2:28,PUNT,,,,,,,,,,,,,21784,21933,48.0,13.0,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,522,1678672263.0,75063,2023-03-12 21:51:03.000000,EventFootballPass,1-10-DC 40 (4:14) 10 J. Ta'amu pass to 1 C. Blair to VGS 22 for 38 yards (22 A. Sparks),,True,3,4,14,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,103,2302016-VGS-at-DC,254,1154,1154,4:14,3,2,Home,40,15,8,,,,1.0,60,6,17,1.0,10.0,21462,,,StatusOfficial,ResultPassComplete,,,,,38.0,,,,,,Home,40.0,1.0,38.0,0:06, ,,,,,,,22296,20133,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,523,1678672300.0,75100,2023-03-12 21:51:40.000000,EventFootballPenalty,"1-10-VGS 22 (4:02) PENALTY on 78 D. Hayes, 5 yards",,True,3,4,2,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,104,2302016-VGS-at-DC,242,1142,1142,4:02,3,2,Visitor,22,15,8,,,,1.0,22,6,17,1.0,10.0,,,,StatusOfficial,,,,,,,,,,,,Home,40.0,1.0,33.0,0:12, ,8,21980,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,614,1678672337.0,75137,2023-03-12 21:52:17.000000,EventFootballRush,"1-15-VGS 27 (3:45) 4 A. Smith rush to VGS 29 for -2 yards (25 M. Evans, 28 C. Avery)",,True,3,3,45,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,105,2302016-VGS-at-DC,225,1125,1125,3:45,3,2,Visitor,27,15,8,,,,1.0,27,6,17,1.0,15.0,20461,,,StatusOfficial,,,,,21427,-2.0,,,,,,Home,40.0,2.0,31.0,0:54, ,,,,,,,,,,,,,,,,,,,,20066
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,525,1678672382.0,75182,2023-03-12 21:53:02.000000,EventFootballPass,2-17-VGS 29 (3:03) 10 J. Ta'amu pass dropped by 23 R. Armstead,,True,3,3,3,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,106,2302016-VGS-at-DC,183,1083,1083,3:03,3,2,Visitor,29,15,8,,,,1.0,29,6,17,2.0,17.0,,,,StatusOfficial,ResultPassDropped,,,,,,,,,,,Home,40.0,3.0,31.0,1:31, ,,,,,,,22296,20053,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,526,1678672426.0,75226,2023-03-12 21:53:46.000000,EventFootballPenalty,"3-17-VGS 29 (2:43) PENALTY on 23 M. Roberts, 5 yards",,True,3,2,43,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,107,2302016-VGS-at-DC,163,1063,1063,2:43,3,2,Visitor,29,15,8,,,,1.0,29,6,17,3.0,17.0,,,,StatusOfficial,,,,,,,,,,,,Home,40.0,3.0,36.0,1:31, ,7,21960,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,615,1678672461.0,75261,2023-03-12 21:54:21.000000,EventFootballRush,"3-12-VGS 24 (2:18) 10 J. Ta'amu rush to VGS 17 for 7 yards (5 D. Torrey, 20 J. Johnson)",,True,3,2,18,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,108,2302016-VGS-at-DC,138,1038,1038,2:18,3,2,Visitor,24,15,8,,,,1.0,24,6,17,3.0,12.0,21570,,,StatusOfficial,,,,,22296,7.0,,,,,,Home,40.0,4.0,43.0,2:11, ,,,,,,,,,,,,,,,,,,,,20811
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,528,1678672511.0,75311,2023-03-12 21:55:11.000000,EventFootballFg,4-5-VGS 17 (1:44) 34 M. McCrane 35 yard field goal is GOOD,,True,3,1,44,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,109,2302016-VGS-at-DC,104,1004,1004,1:44,3,2,Visitor,17,15,8,,,,1.0,17,6,17,4.0,5.0,,21028,,StatusOfficial,ResultKickMade,,,,,35.0,,,,,,Home,40.0,5.0,43.0,2:36,FG,,,,,,ScoreTypeFg,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,529,1678672572.0,75372,2023-03-12 21:56:12.000000,EventFootballKickoff,34 M. McCrane kicks from DC 30. 5 D. Torrey to VGS 26 for 21 yards (24 A. Kelly),,True,3,1,38,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,110,2302016-VGS-at-DC,98,998,998,1:38,3,2,Home,30,16,7,,,,0.0,30,6,20,,,20873,34,21148,StatusOfficial,ResultKickReturned,21.0,Visitor,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,530,1678672618.0,75418,2023-03-12 21:56:58.000000,EventFootballPass,1-10-VGS 26 (1:31) 12 L. Perez pass to 13 J. Badet to VGS 41 for 15 yards (24 A. Kelly),,True,3,1,31,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,111,2302016-VGS-at-DC,91,991,991,1:31,3,2,Visitor,26,16,7,,,,0.0,74,6,20,1.0,10.0,20873,,,StatusOfficial,ResultPassComplete,,,,,15.0,,,,,,Visitor,26.0,1.0,15.0,0:23, ,,,,,,,21207,20072,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,531,1678672661.0,75461,2023-03-12 21:57:41.000000,EventFootballPass,1-10-VGS 41 (0:47) 12 L. Perez pass to 10 M. Sexton to VGS 47 for 6 yards (39 S. Ramirez),,True,3,0,47,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,112,2302016-VGS-at-DC,47,947,947,0:47,3,2,Visitor,41,16,7,,,,0.0,59,6,20,1.0,10.0,21278,,,StatusOfficial,ResultPassComplete,,,,,6.0,,,,,,Visitor,26.0,2.0,21.0,1:16, ,,,,,,,21207,21882,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,532,1678672686.0,75486,2023-03-12 21:58:06.000000,EventFootballPass,2-4-VGS 47 (0:23) 12 L. Perez pass to 13 J. Badet to DC 40 for 13 yards (29 K. Brice),,True,3,0,23,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,113,2302016-VGS-at-DC,23,923,923,0:23,3,2,Visitor,47,16,7,,,,0.0,53,6,20,2.0,4.0,20180,,,StatusOfficial,ResultPassComplete,,,,,13.0,,,,,,Visitor,26.0,3.0,34.0,1:39, ,,,,,,,21207,20072,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,533,1678672920.0,75720,2023-03-12 22:02:00.000000,EventFootballPass,1-10-DC 40 (14:55) 12 L. Perez pass to 14 C. Sweeting to DC 26 for 14 yards,,True,4,14,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,114,2302016-VGS-at-DC,895,895,895,14:55,3,2,Home,40,16,7,,,,0.0,40,6,20,1.0,10.0,,,,StatusOfficial,ResultPassComplete,,,,,14.0,,,,,,Visitor,26.0,4.0,48.0,2:06, ,,,,,,,21207,21507,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,534,1678672958.0,75758,2023-03-12 22:02:38.000000,EventFootballPass,"1-10-DC 26 (14:22) 12 L. Perez pass to 14 C. Sweeting for 26 yards, TOUCHDOWN",,True,4,14,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,115,2302016-VGS-at-DC,862,862,862,14:22,3,2,Home,26,16,7,,,,0.0,26,6,20,1.0,10.0,,,,StatusOfficial,ResultPassComplete,,,,,26.0,,,,,,Visitor,26.0,5.0,74.0,2:22,TD,,,,,,ScoreTypeTd,21207,21507,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,535,1678673023.0,75823,2023-03-12 22:03:43.000000,EventFootballPat2PtPass,12 L. Perez 2-pt conversion pass to  NO GOOD,,True,4,14,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,116,2302016-VGS-at-DC,862,862,862,14:22,3,2,Home,5,16,7,,,,0.0,5,12,20,,,,,,StatusOfficial,ResultPassIncomplete,,,,,,,,,,,,,,,,,,,,,,,21207,,2.0,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,536,1678673075.0,75875,2023-03-12 22:04:35.000000,EventFootballKickoff,47 B. Giffen kicks from VGS 30. 9 K. Sails to DC 16 for 10 yards (23 M. Roberts),,True,4,14,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,117,2302016-VGS-at-DC,862,862,862,14:22,3,2,Visitor,30,17,8,,,,1.0,30,12,20,,,21960,47,20039,StatusOfficial,ResultKickReturned,10.0,Home,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_12_VGS@DC,VGS,7,DC,8,616,1678673167.0,75967,2023-03-12 22:06:07.000000,EventFootballPass,1-10-DC 16 (13:49) 10 J. Ta'amu pass to 0 J. Hammond to DC 21 for 5 yards (11 P. Dawson),,True,4,13,49,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_12_VGS@DC,,QBStat,118,2302016-VGS-at-DC,829,829,829,13:49,3,2,Home,16,17,8,,,,1.0,84,12,20,1.0,10.0,20374,,,StatusOfficial,ResultPassComplete,,,,,5.0,,,,,,Home,16.0,1.0,5.0,0:37, ,,,,,,,22296,20618,,,,,,,,,,,,
