season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,yardline_100,VisScore,HomeScore,MapRolePasser,MapRoleReceiver,MapRoleTackler1,Down,Distance,FootballStatus,FootballPlayResult,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRolePassDefender,MapRoleSacker1,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,MapRoleRusher,MapRoleTackler2,MapRoleQbHitter,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,FootballMainScoringPlay,FootballConvAttPts,FootballPuntRetYards,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,MapRoleInterceptor,FootballTimeoutTeamId,MapRoleBlockedby,MapRoleKicker,MapRoleKickreturner,FootballKickRetYards,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,370,1679025324.0,86124,2023-03-17 03:55:24.000000,EventFootballKickoff,8 H. Duplessis kicks from HOU 30. 86 K. McKnight to SEA 20 for 10 yards (25 J. Brannon),,True,3,15,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,69,2302017-HOU-at-SEA,900,1800,1800,15:00,3,3,Visitor,30,10,6,,,,1.0,30,0,15,,,21848,,,StatusOfficial,ResultKickReturned,,,,,,,,,,,,,,,,,,,,,Home,20.0,,,,,,,,,,,,21620,86,10.0,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,157,1679025396.0,86196,2023-03-17 03:56:36.000000,EventFootballRush,1-10-SEA 20 (14:52) 19 T. Hammonds rush to SEA 34 for 14 yards (29 A. Hendy),,True,3,14,52,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,70,2302017-HOU-at-SEA,892,1792,1792,14:52,3,3,Home,20,10,6,,,,1.0,80,0,15,,,20675,1.0,10.0,StatusOfficial,,14.0,Home,20.0,1.0,14.0,0:37, ,,,,,,,,20620,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,159,1679025434.0,86234,2023-03-17 03:57:14.000000,EventFootballPass,1-10-SEA 34 (14:14) 6 B. DiNucci pass to 80 B. Jackson to SEA 35 for 1 yard (18 J. Mosley),,True,3,14,14,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,71,2302017-HOU-at-SEA,854,1754,1754,14:14,3,3,Home,34,10,6,,,,1.0,66,0,15,21979,20761,21108,1.0,10.0,StatusOfficial,ResultPassComplete,1.0,Home,20.0,2.0,15.0,0:56, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,161,1679025473.0,86273,2023-03-17 03:57:53.000000,EventFootballPass,2-9-SEA 35 (13:35) 6 B. DiNucci pass incomplete to 3 J. Pearson,,True,3,13,35,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,72,2302017-HOU-at-SEA,815,1715,1715,13:35,3,3,Home,35,10,6,,,,1.0,65,0,15,21979,21203,,2.0,9.0,StatusOfficial,ResultPassIncomplete,,Home,20.0,3.0,15.0,1:25, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,163,1679025544.0,86344,2023-03-17 03:59:04.000000,EventFootballPass,3-9-SEA 35 (13:00) 6 B. DiNucci pass incomplete to 0 J. Gordon,,True,3,13,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,73,2302017-HOU-at-SEA,780,1680,1680,13:00,3,3,Home,35,10,6,,,,1.0,65,0,15,21979,22840,,3.0,9.0,StatusOfficial,ResultPassIncomplete,,Home,20.0,4.0,15.0,2:00, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,165,1679025551.0,86351,2023-03-17 03:59:11.000000,EventFootballPunt,"4-9-SEA 35 (13:00) 10 C. Nizialek punts 36 yards from SEA 35 to 6 T. Harris, Fair Catch at HOU 34",,True,3,13,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,74,2302017-HOU-at-SEA,780,1680,1680,13:00,3,3,Home,35,10,6,,,,1.0,65,0,15,,,,4.0,9.0,StatusOfficial,ResultKickFaircatch,,Home,20.0,4.0,15.0,2:00,PUNT,,,6,20878,5.0,ResultPenaltyOnkickoffpat,NA,,,,21997,20642,36.0,Visitor,34.0,,,,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,167,1679025668.0,68,2023-03-17 04:01:08.000000,EventFootballPass,1-10-HOU 34 (12:37) 12 B. Silvers pass to 2 C. Byrd to HOU 39 for 5 yards (32 Q. Cole),,True,3,12,37,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,75,2302017-HOU-at-SEA,757,1657,1657,12:37,3,3,Visitor,34,11,2,,,,0.0,66,0,15,21984,20241,20311,1.0,10.0,StatusOfficial,ResultPassComplete,5.0,Visitor,34.0,1.0,5.0,0:17, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,172,1679025695.0,95,2023-03-17 04:01:35.000000,EventFootballRush,2-5-HOU 39 (12:10) 22 M. Borghi rush to HOU 40 for 1 yard (9 C. Hicks),,True,3,12,10,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,76,2302017-HOU-at-SEA,730,1630,1630,12:10,3,3,Visitor,39,11,2,,,,0.0,61,0,15,,,22344,2.0,5.0,StatusOfficial,,1.0,Visitor,34.0,2.0,7.0,0:56, ,,,,,,,,20149,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,179,1679025731.0,131,2023-03-17 04:02:11.000000,EventFootballPass,"3-3-HOU 40 (11:34) 12 B. Silvers pass to 2 C. Byrd to HOU 47 for 7 yards (36 Z. Kelly, 32 Q. Cole)",,True,3,11,34,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,77,2302017-HOU-at-SEA,694,1594,1594,11:34,3,3,Visitor,40,11,2,,,,0.0,60,0,15,21984,20241,20878,3.0,3.0,StatusOfficial,ResultPassComplete,7.0,Visitor,34.0,3.0,14.0,1:38, ,,,,,,,,,20311,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,192,1679025764.0,164,2023-03-17 04:02:44.000000,EventFootballPass,1-10-HOU 47 (11:01) 12 B. Silvers pass to 10 J. Smith to SEA 49 for 4 yards (32 Q. Cole),,True,3,11,1,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,78,2302017-HOU-at-SEA,661,1561,1561,11:01,3,3,Visitor,47,11,2,,,,0.0,53,0,15,21984,21441,20311,1.0,10.0,StatusOfficial,ResultPassComplete,4.0,Visitor,34.0,4.0,17.0,2:05, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,193,1679025845.0,245,2023-03-17 04:04:05.000000,EventFootballPenalty,"2-7-SEA 49 (10:23) PENALTY on 56 D. Parker, 15 yards",,True,3,10,23,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,79,2302017-HOU-at-SEA,623,1523,1523,10:23,3,3,Home,49,11,2,,,,0.0,49,0,15,,,,2.0,7.0,StatusOfficial,,,Visitor,34.0,4.0,,2:28, ,,,2,21189,15.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,186,1679025898.0,298,2023-03-17 04:04:58.000000,EventFootballPass,2-22-HOU 36 (10:03) 12 B. Silvers pass incomplete to 10 J. Smith Pass Defended by 0 J. Gordon,,True,3,10,3,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,80,2302017-HOU-at-SEA,603,1503,1503,10:03,3,3,Visitor,36,11,2,,,,0.0,64,0,15,21984,21441,,2.0,22.0,StatusOfficial,ResultPassIncomplete,,Visitor,34.0,5.0,2.0,2:45, ,22840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,189,1679025938.0,338,2023-03-17 04:05:38.000000,EventFootballPass,3-21-HOU 36 (9:34) 12 B. Silvers pass incomplete to 2 C. Byrd QB Hit by 8 T. Walker Pass Defended by 36 Z. Kelly,,True,3,9,34,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,81,2302017-HOU-at-SEA,574,1474,1474,9:34,3,3,Visitor,36,11,2,,,,0.0,64,0,15,21984,20241,,3.0,21.0,StatusOfficial,ResultPassIncomplete,,Visitor,34.0,6.0,2.0,3:24, ,20878,,,,,,,,,21620,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,191,1679025966.0,366,2023-03-17 04:06:06.000000,EventFootballPunt,4-21-HOU 36 (9:16) 46 R. Porter punts 35 yards from HOU 36 to SEA 29. 86 K. McKnight to SEA 31 for 2 yards (80 B. Putman),,True,3,9,16,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,82,2302017-HOU-at-SEA,556,1456,1456,9:16,3,3,Visitor,36,11,2,,,,0.0,64,0,15,,,20761,4.0,21.0,StatusOfficial,ResultKickReturned,,Visitor,34.0,6.0,2.0,3:44,PUNT,,,,,,,,,,,21248,21875,35.0,Home,31.0,,,2.0,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,195,1679026198.0,598,2023-03-17 04:09:58.000000,EventFootballPass,1-10-SEA 31 (9:00) 6 B. DiNucci pass incomplete to 15 D. Willis,,True,3,9,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,83,2302017-HOU-at-SEA,540,1440,1440,9:00,3,3,Home,31,12,6,,,,1.0,69,0,15,21979,21695,,1.0,10.0,StatusOfficial,ResultPassIncomplete,,Home,31.0,1.0,,0:12, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,197,1679026238.0,638,2023-03-17 04:10:38.000000,EventFootballPass,2-10-SEA 31 (8:27) 6 B. DiNucci pass incomplete to 3 J. Pearson Pass Defended by 4 W. Likely,,True,3,8,27,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,84,2302017-HOU-at-SEA,507,1407,1407,8:27,3,3,Home,31,12,6,,,,1.0,69,0,15,21979,21203,,2.0,10.0,StatusOfficial,ResultPassIncomplete,,Home,31.0,2.0,,0:41, ,22601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,200,1679026277.0,677,2023-03-17 04:11:17.000000,EventFootballRush,3-10-SEA 31 (7:53) 6 B. DiNucci rush to SEA 36 for 5 yards (98 C. Brewer),,True,3,7,53,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,85,2302017-HOU-at-SEA,473,1373,1373,7:53,3,3,Home,31,12,6,,,,1.0,69,0,15,,,21989,3.0,10.0,StatusOfficial,,5.0,Home,31.0,3.0,5.0,1:42, ,,,,,,,,21979,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,202,1679026309.0,709,2023-03-17 04:11:49.000000,EventFootballPunt,4-5-SEA 36 (7:21) 10 C. Nizialek punts 40 yards from SEA 36 to HOU 24. 6 T. Harris to HOU 29 for 5 yards (36 Z. Kelly),,True,3,7,21,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,86,2302017-HOU-at-SEA,441,1341,1341,7:21,3,3,Home,36,12,6,,,,1.0,64,0,15,,,21918,4.0,5.0,StatusOfficial,ResultKickReturned,,Home,31.0,3.0,5.0,1:55,PUNT,,,,,,,,,,,21997,20642,40.0,Visitor,29.0,,,5.0,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,204,1679026375.0,775,2023-03-17 04:12:55.000000,EventFootballPass,1-10-HOU 29 (6:58) 12 B. Silvers pass incomplete to 26 B. Alleyne,,True,3,6,58,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,87,2302017-HOU-at-SEA,418,1318,1318,6:58,3,3,Visitor,29,13,2,,,,0.0,71,0,15,21984,20033,,1.0,10.0,StatusOfficial,ResultPassIncomplete,,Visitor,29.0,1.0,,0:05, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,206,1679026413.0,813,2023-03-17 04:13:33.000000,EventFootballPass,2-10-HOU 29 (6:39) 12 B. Silvers pass incomplete to 1 D. Burnett Pass Defended by 5 C. Payton-Jones,,True,3,6,39,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,88,2302017-HOU-at-SEA,399,1299,1299,6:39,3,3,Visitor,29,13,2,,,,0.0,71,0,15,21984,20229,,2.0,10.0,StatusOfficial,ResultPassIncomplete,,Visitor,29.0,2.0,,0:23, ,20836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,208,1679026445.0,845,2023-03-17 04:14:05.000000,EventFootballPass,3-10-HOU 29 (6:11) 12 B. Silvers pass incomplete to 80 B. Putman Pass Defended by 36 Z. Kelly,,True,3,6,11,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,89,2302017-HOU-at-SEA,371,1271,1271,6:11,3,3,Visitor,29,13,2,,,,0.0,71,0,15,21984,21266,,3.0,10.0,StatusOfficial,ResultPassIncomplete,,Visitor,29.0,3.0,,1:00, ,20878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,210,1679026463.0,863,2023-03-17 04:14:23.000000,EventFootballPunt,"4-10-HOU 29 (5:59) 46 R. Porter punt blocked by 51 T. Skipper, ball on HOU 9",,True,3,5,59,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,90,2302017-HOU-at-SEA,359,1259,1259,5:59,3,3,Visitor,29,13,2,,,,0.0,71,0,15,,,,4.0,10.0,StatusOfficial,ResultKickBlocked,,Visitor,29.0,3.0,,1:22,PUNT,,,,,,,,,,,21248,,,Visitor,9.0,,,,,,,,,,,21422,,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,212,1679026537.0,937,2023-03-17 04:15:37.000000,EventFootballRush,1-9-HOU 9 (5:32) 25 M. Ellison rush to HOU 7 for 2 yards (23 S. Davis),,True,3,5,32,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,91,2302017-HOU-at-SEA,332,1232,1232,5:32,3,3,Visitor,9,14,6,,,,1.0,9,0,15,,,20368,1.0,9.0,StatusOfficial,,2.0,Visitor,9.0,1.0,2.0,0:09, ,,,,,,,,20450,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,217,1679026599.0,999,2023-03-17 04:16:39.000000,EventFootballPenalty,"2-7-HOU 7 (4:43) PENALTY on 73 J. Thomas, 10 yards",,True,3,4,43,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,92,2302017-HOU-at-SEA,283,1183,1183,4:43,3,3,Visitor,7,14,6,,,,1.0,7,0,15,,,,2.0,7.0,StatusOfficial,,,Visitor,9.0,1.0,-8.0,0:54, ,,,6,22766,10.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,220,1679026637.0,1037,2023-03-17 04:17:17.000000,EventFootballPass,2-17-HOU 17 (4:13) 6 B. DiNucci pass intended for 0 J. Gordon INTERCEPTED by 3 A. Harris returned 0 yards to HOU 35,,True,3,4,13,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,93,2302017-HOU-at-SEA,253,1153,1153,4:13,3,3,Visitor,17,14,6,,,,1.0,17,0,15,21979,22840,,2.0,17.0,StatusOfficial,ResultPassInterception,,Visitor,9.0,2.0,-8.0,1:46,INT,,,,,,,,,,,,,,Visitor,35.0,,,,,,,,,20633,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,222,1679026883.0,1283,2023-03-17 04:21:23.000000,EventFootballPass,1-10-HOU 35 (4:05) 12 B. Silvers pass incomplete to 2 C. Byrd,,True,3,4,5,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,94,2302017-HOU-at-SEA,245,1145,1145,4:05,3,3,Visitor,35,15,2,,,,0.0,65,0,15,21984,20241,,1.0,10.0,StatusOfficial,ResultPassIncomplete,,Visitor,35.0,1.0,,0:04, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,224,1679026913.0,1313,2023-03-17 04:21:53.000000,EventFootballPass,2-10-HOU 35 (3:46) 12 B. Silvers pass to 1 D. Burnett to HOU 42 for 7 yards (32 Q. Cole),,True,3,3,46,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,95,2302017-HOU-at-SEA,226,1126,1126,3:46,3,3,Visitor,35,15,2,,,,0.0,65,0,15,21984,20229,20311,2.0,10.0,StatusOfficial,ResultPassComplete,7.0,Visitor,35.0,2.0,7.0,0:33, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,226,1679026955.0,1355,2023-03-17 04:22:35.000000,EventFootballSack,"3-3-HOU 42 (3:03) 12 B. Silvers sacked at HOU 30 for -12 yards Fumbled by 12 B. Silvers,  Forced by 51 T. Skipper Recovered by 56 D. Parker (51 T. Skipper)",,True,3,3,3,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,96,2302017-HOU-at-SEA,183,1083,1083,3:03,3,3,Visitor,42,15,2,,,,0.0,58,0,15,21984,,,3.0,3.0,StatusOfficial,,-12.0,Visitor,35.0,3.0,-5.0,1:35, ,,21422,,,,,,,,,,,,Visitor,30.0,,,,2,21984,2,21189,21422,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,229,1679026986.0,1386,2023-03-17 04:23:06.000000,EventFootballPunt,"4-15-HOU 30 (2:32) 46 R. Porter punts 48 yards from HOU 30 to SEA 22. 86 K. McKnight to SEA 29 for 7 yards (21 G. Owens, 17 D. Johnson)",,True,3,2,32,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,97,2302017-HOU-at-SEA,152,1052,1052,2:32,3,3,Visitor,30,15,2,,,,0.0,70,0,15,,,21963,4.0,15.0,StatusOfficial,ResultKickReturned,,Visitor,35.0,3.0,-5.0,1:41,PUNT,,,,,,,,,20468,,21248,21875,48.0,Home,29.0,,,7.0,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,231,1679027045.0,1445,2023-03-17 04:24:05.000000,EventFootballRush,1-10-SEA 29 (2:14) 25 M. Ellison rush to SEA 30 for 1 yard (52 E. Ellerbee),,True,3,2,14,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,98,2302017-HOU-at-SEA,134,1034,1034,2:14,3,3,Home,29,16,6,,,,1.0,71,0,15,,,21857,1.0,10.0,StatusOfficial,,1.0,Home,29.0,1.0,1.0,0:09, ,,,,,,,,20450,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,233,1679027084.0,1484,2023-03-17 04:24:44.000000,EventFootballPass,2-9-SEA 30 (1:35) 6 B. DiNucci pass to 88 J. Veasy to SEA 46 for 16 yards (16 R. Texada),,True,3,1,35,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,99,2302017-HOU-at-SEA,95,995,995,1:35,3,3,Home,30,16,6,,,,1.0,70,0,15,21979,22306,21536,2.0,9.0,StatusOfficial,ResultPassComplete,16.0,Home,29.0,2.0,17.0,0:52, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,238,1679027116.0,1516,2023-03-17 04:25:16.000000,EventFootballRush,"1-10-SEA 46 (1:06) 25 M. Ellison rush to Midfield for 4 yards (98 C. Brewer, 96 J. Heflin)",,True,3,1,6,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,100,2302017-HOU-at-SEA,66,966,966,1:06,3,3,Home,46,16,6,,,,1.0,54,0,15,,,21989,1.0,10.0,StatusOfficial,,4.0,Home,29.0,3.0,21.0,1:44, ,,,,,,,,20450,22875,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,237,1679027156.0,1556,2023-03-17 04:25:56.000000,EventFootballPass,2-6-Midfield (0:26) 6 B. DiNucci pass to 15 D. Willis to HOU 45 for 5 yards (0 K. Vincent),,True,3,0,26,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,101,2302017-HOU-at-SEA,26,926,926,0:26,3,3,Home,50,16,6,,,,1.0,50,0,15,21979,21695,21609,2.0,6.0,StatusOfficial,ResultPassComplete,5.0,Home,29.0,4.0,26.0,2:02, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,240,1679027392.0,1792,2023-03-17 04:29:52.000000,EventFootballRush,"3-1-HOU 45 (14:57) 25 M. Ellison rush to HOU 43 for 2 yards (52 E. Ellerbee, 89 T. Ward)",,True,4,14,57,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,102,2302017-HOU-at-SEA,897,897,897,14:57,3,3,Visitor,45,16,6,,,,1.0,45,0,15,,,21857,3.0,1.0,StatusOfficial,,2.0,Home,29.0,5.0,28.0,2:24, ,,,,,,,,20450,21628,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,242,1679027431.0,1831,2023-03-17 04:30:31.000000,EventFootballSack,1-10-HOU 43 (14:18) 6 B. DiNucci sacked at HOU 48 for -5 yards (89 T. Ward),,True,4,14,18,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,103,2302017-HOU-at-SEA,858,858,858,14:18,3,3,Visitor,43,16,6,,,,1.0,43,0,15,21979,,,1.0,10.0,StatusOfficial,,-5.0,Home,29.0,6.0,23.0,3:08, ,,21628,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_16_HOU@SEA,HOU,2,SEA,6,244,1679027468.0,1868,2023-03-17 04:31:08.000000,EventFootballRush,"2-15-HOU 48 (13:41) 25 M. Ellison rush to HOU 47 for 1 yard (52 E. Ellerbee, 4 W. Likely)",,True,4,13,41,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_16_HOU@SEA,,QBStat,104,2302017-HOU-at-SEA,821,821,821,13:41,3,3,Visitor,48,16,6,,,,1.0,48,0,15,,,21857,2.0,15.0,StatusOfficial,,1.0,Home,29.0,7.0,24.0,3:46, ,,,,,,,,20450,22601,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
