season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,LastPlaySummary,LastPlayStatus,home_team_has_pos,posteam_abv,defteam_abv,receive_2h_ko_team,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,spread_line,VisScore,HomeScore,MapRoleTackler1,MapRoleTackler2,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,down,ydstogo,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Yards,Drive_TOP,Result,MapRoleRusher,FootballYards,Drive_Plays,MapRolePasser,MapRoleReceiver,FootballTimeoutTeamId,MapRoleQbHitter,FootballMainScoringPlay,FootballConvAttPts,MapRolePassDefender,MapRolePunter,MapRolePuntreturner,FootballPuntYards,MapRoleSacker1,FootballPuntRetYards,MapRoleInterceptor,FootballZone,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,172,1681676424.0,58824,2023-04-16 20:20:24.000000,EventFootballPenalty,"3-8-STL 34 (1:05) PENALTY on St. Louis Battlehawks, 5 yards",,True,2,1,5,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,67,2302036-SEA-at-STL,65,65,1865,1:05,5,,,1.0,STL,SEA,0.0,1,3,3.0,3.0,Home,34,8,66.0,0,14,9,,,,,StatusOfficial,,,,,3.0,8.0,5,TM,5.0,ResultPenaltyRepeatdown,NA,Home,12.0,17.0,2:04, ,,,5.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,174,1681676465.0,58865,2023-04-16 20:21:05.000000,EventFootballPass,3-13-STL 29 (1:00) 10 A. McCarron pass to 3 M. Ateman to STL 42 for 13 yards (16 M. Wright),,True,2,1,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,68,2302036-SEA-at-STL,60,60,1860,1:00,5,,,1.0,STL,SEA,0.0,1,3,3.0,3.0,Home,29,8,71.0,0,14,9,21721,,,,StatusOfficial,ResultPassComplete,,,,3.0,13.0,,,,,,Home,12.0,30.0,2:09, ,,13.0,6.0,22026,20058,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,176,1681676510.0,58910,2023-04-16 20:21:50.000000,EventFootballPass,1-10-STL 42 (0:48) 10 A. McCarron pass intended for 12 G. Jennings INTERCEPTED by 32 Q. Cole returned 39 yards to SEA 47,,True,2,0,48,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,69,2302036-SEA-at-STL,48,48,1848,0:48,5,,,1.0,STL,SEA,0.0,1,3,3.0,3.0,Home,42,8,58.0,0,14,9,,,,,StatusOfficial,ResultPassInterception,,Visitor,47.0,1.0,10.0,,,,,,Home,12.0,30.0,2:21,INT,,,7.0,22026,22038,,,,,,,,,,,20311,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,178,1681676586.0,58986,2023-04-16 20:23:06.000000,EventFootballPass,1-10-SEA 47 (0:35) 6 B. DiNucci pass to 3 J. Pearson to STL 45 for 8 yards (24 L. Hill),,True,2,0,35,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,70,2302036-SEA-at-STL,35,35,1835,0:35,6,,,0.0,SEA,STL,0.0,1,3,1.0,1.0,Visitor,47,9,53.0,0,14,9,22870,,,,StatusOfficial,ResultPassComplete,,,,1.0,10.0,,,,,,Visitor,47.0,8.0,0:23, ,,8.0,1.0,21979,21203,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,180,1681676620.0,59020,2023-04-16 20:23:40.000000,EventFootballPenalty,"2-2-STL 45 (0:15) PENALTY on (SEA) 67 C. Kelly, 10 yards",,True,2,0,15,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,71,2302036-SEA-at-STL,15,15,1815,0:15,6,,,0.0,SEA,STL,0.0,1,3,1.0,1.0,Home,45,9,45.0,0,14,9,,,,,StatusOfficial,,,,,2.0,2.0,6,22883,10.0,ResultPenaltyRepeatdown,NA,Visitor,47.0,-2.0,0:29, ,,,1.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,182,1681676664.0,59064,2023-04-16 20:24:24.000000,EventFootballPass,2-12-SEA 45 (0:10) 6 B. DiNucci pass to 19 T. Hammonds to STL 48 for 7 yards (25 L. Denis),,True,2,0,10,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,72,2302036-SEA-at-STL,10,10,1810,0:10,6,,,0.0,SEA,STL,0.0,1,3,1.0,1.0,Visitor,45,9,55.0,0,14,9,20385,,,,StatusOfficial,ResultPassComplete,,,,2.0,12.0,,,,,,Visitor,47.0,5.0,0:34, ,,7.0,2.0,21979,20620,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,184,1681676704.0,59104,2023-04-16 20:25:04.000000,EventFootballPass,3-5-STL 48 (0:05) 6 B. DiNucci pass to 19 T. Hammonds to SEA 48 for -4 yards (24 L. Hill),,True,2,0,5,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,73,2302036-SEA-at-STL,5,5,1805,0:05,6,,,0.0,SEA,STL,0.0,1,3,1.0,1.0,Home,48,9,48.0,0,14,9,22870,,,,StatusOfficial,ResultPassComplete,,,,3.0,5.0,,,,,,Visitor,47.0,1.0,0:39, ,,-4.0,3.0,21979,20620,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,187,1681676752.0,59152,2023-04-16 20:25:52.000000,EventFootballPass,4-9-SEA 48 (0:00) 6 B. DiNucci pass to 89 C. Taumoepeau to STL 35 for 17 yards (25 L. Denis),,True,2,0,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,74,2302036-SEA-at-STL,0,0,1800,0:00,6,,,0.0,SEA,STL,0.0,1,3,1.0,1.0,Visitor,48,9,52.0,0,14,9,20385,,,,StatusOfficial,ResultPassComplete,,,,4.0,9.0,,,,,,Visitor,47.0,18.0,0:44,HALF,,17.0,4.0,21979,21967,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,188,1681676883.1106336,,2023-04-16 20:28:03.110634,EventPeriodEnd,Halftime Marker,,True,2,0,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,10010,2302036-SEA-at-STL,0,0,1800,0:00,6,,,0.0,SEA,STL,0.0,3,3,3.0,3.0,Home,35,9,35.0,0,14,9,,,,,,,,,,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,197,1681677446.0,59846,2023-04-16 20:37:26.000000,EventFootballKickoff,"FROM SEA 30 (15:00) 11 D. Eberle kicks from SEA 30. 11 D. Shepherd to STL 18 for 8 yards (51 T. Skipper, 2 A. Brooks)",,True,3,15,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,75,2302036-SEA-at-STL,900,1800,1800,15:00,5,,,1.0,STL,SEA,0.0,3,3,3.0,3.0,Visitor,30,10,30.0,0,14,9,21422,21919,22874,21822,StatusOfficial,ResultKickReturned,8.0,Home,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,192,1681677514.0,59914,2023-04-16 20:38:34.000000,EventFootballRush,"1-10-STL 18 (14:49) 23 B. Hill rush to STL 20 for 2 yards (48 S. Miller, 58 A. Faoliu)",,True,3,14,49,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,76,2302036-SEA-at-STL,889,1789,1789,14:49,5,,,1.0,STL,SEA,0.0,3,3,3.0,3.0,Home,18,10,82.0,0,14,9,22630,20466,,,StatusOfficial,,,,,1.0,10.0,,,,,,Home,18.0,2.0,0:25, ,20688,2.0,1.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,196,1681677609.0,60009,2023-04-16 20:40:09.000000,EventFootballRush,2-8-STL 20 (14:07) 23 B. Hill rush to STL 23 for 3 yards (51 T. Skipper),,True,3,14,7,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,77,2302036-SEA-at-STL,847,1747,1747,14:07,5,,,1.0,STL,SEA,0.0,3,3,3.0,3.0,Home,20,10,80.0,0,14,9,21422,,,,StatusOfficial,,,,,2.0,8.0,,,,,,Home,18.0,5.0,0:53, ,20688,3.0,2.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,199,1681677650.0,60050,2023-04-16 20:40:50.000000,EventFootballRush,3-5-STL 23 (13:43) 10 A. McCarron rush to STL 24 for 1 yard (97 N. Lalos),,True,3,13,43,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,78,2302036-SEA-at-STL,823,1723,1723,13:43,5,,,1.0,STL,SEA,0.0,3,3,3.0,3.0,Home,23,10,77.0,0,14,9,20918,,,,StatusOfficial,,,,,3.0,5.0,,,,,,Home,18.0,6.0,1:27, ,22026,1.0,3.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,201,1681677684.0,60084,2023-04-16 20:41:24.000000,EventFootballPunt,"4-4-STL 24 (13:11) 16 S. Hofrichter punts 46 yards from STL 24 to SEA 30. 86 K. McKnight to SEA 37 for 7 yards (39 C. Cooper, 15 G. Campbell)",,True,3,13,11,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,79,2302036-SEA-at-STL,791,1691,1691,13:11,5,,,1.0,STL,SEA,0.0,3,3,3.0,3.0,Home,24,10,76.0,0,14,9,22336,20249,,,StatusOfficial,ResultKickReturned,,Visitor,37.0,4.0,4.0,,,,,,Home,18.0,6.0,1:49,PUNT,,,3.0,,,,,,,,20704,21875,46.0,,7.0,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,203,1681677729.0,60129,2023-04-16 20:42:09.000000,EventFootballRush,"1-10-SEA 37 (13:04) 30 P. Lindsay rush to SEA 37 for 0 yards (51 W. Harvey, 6 L. Williams)",,True,3,13,4,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,80,2302036-SEA-at-STL,784,1684,1684,13:04,6,,,0.0,SEA,STL,0.0,3,3,3.0,3.0,Visitor,37,11,63.0,0,14,9,20647,21678,,,StatusOfficial,,,,,1.0,10.0,,,,,,Visitor,37.0,,0:16, ,22901,0.0,1.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,205,1681677768.0,60168,2023-04-16 20:42:48.000000,EventFootballSack,2-10-SEA 37 (12:25) 6 B. DiNucci sacked at SEA 32 for -5 yards (53 C. Wells),,True,3,12,25,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,81,2302036-SEA-at-STL,745,1645,1645,12:25,6,,,0.0,SEA,STL,0.0,3,3,3.0,3.0,Visitor,37,11,63.0,0,14,9,,,,,StatusOfficial,,,,,2.0,10.0,,,,,,Visitor,37.0,-5.0,0:56, ,,-5.0,2.0,21979,,,,,,,,,,21833,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,208,1681677820.0,60220,2023-04-16 20:43:40.000000,EventFootballPass,"3-15-SEA 32 (11:36) 6 B. DiNucci pass to 3 J. Pearson for 68 yards QB Hit by 56 T. Feeney, TOUCHDOWN",,True,3,11,36,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,82,2302036-SEA-at-STL,696,1596,1596,11:36,6,,,0.0,SEA,STL,0.0,3,3,3.0,3.0,Visitor,32,11,68.0,0,14,9,,,,,StatusOfficial,ResultPassComplete,,,,3.0,15.0,,,,,,Visitor,37.0,63.0,1:35,TD,,68.0,3.0,21979,21203,,22503,ScoreTypeTd,,,,,,,,,,0,1.0,0.0,0.0,0.0,1.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,210,1681677967.0,60367,2023-04-16 20:46:07.000000,EventFootballTimeout,FROM STL 2 (11:36) Timeout by St. Louis Battlehawks at 11:36,,True,3,11,36,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,83,2302036-SEA-at-STL,696,1596,1596,11:36,6,,,0.0,SEA,STL,0.0,3,3,3.0,3.0,Home,2,11,2.0,0,20,9,,,,,StatusOfficial,,,,,,,,,,,,Visitor,37.0,61.0,1:35,TD,,,3.0,,,5,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,212,1681677995.0,60395,2023-04-16 20:46:35.000000,EventFootballPat3PtPass,FROM STL 10 (11:36) 6 B. DiNucci 3-pt conversion pass to 19 T. Hammonds NO GOOD,,True,3,11,36,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,84,2302036-SEA-at-STL,696,1596,1596,11:36,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Home,10,11,10.0,0,20,9,,,,,StatusOfficial,ResultPassIncomplete,,,,,,,,,,,,,,,,,,,21979,20620,,,,3.0,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,214,1681678200.0,60600,2023-04-16 20:50:00.000000,EventFootballKickoff,"FROM SEA 10 (11:36) 11 D. Eberle kicks from SEA 10. 11 D. Shepherd to STL 31 for 20 yards (8 T. Walker, 51 T. Skipper)",,True,3,11,36,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,85,2302036-SEA-at-STL,696,1596,1596,11:36,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Visitor,10,12,10.0,0,20,9,21620,21422,22874,21822,StatusOfficial,ResultKickReturned,20.0,Home,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,216,1681678272.0,60672,2023-04-16 20:51:12.000000,EventFootballPass,1-10-STL 31 (11:24) 10 A. McCarron pass incomplete to 3 M. Ateman Pass Defended by 16 M. Wright,,True,3,11,24,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,86,2302036-SEA-at-STL,684,1584,1584,11:24,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Home,31,12,69.0,0,20,9,,,,,StatusOfficial,ResultPassIncomplete,,,,1.0,10.0,,,,,,Home,31.0,,0:23, ,,,1.0,22026,20058,,,,,21721,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,218,1681678312.0,60712,2023-04-16 20:51:52.000000,EventFootballRush,"2-10-STL 31 (10:47) 23 B. Hill rush to STL 33 for 2 yards (8 T. Walker, 9 C. Hicks)",,True,3,10,47,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,87,2302036-SEA-at-STL,647,1547,1547,10:47,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Home,31,12,69.0,0,20,9,21620,22344,,,StatusOfficial,,,,,2.0,10.0,,,,,,Home,31.0,2.0,0:59, ,20688,2.0,2.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,220,1681678352.0,60752,2023-04-16 20:52:32.000000,EventFootballPass,3-8-STL 33 (10:10) 10 A. McCarron pass incomplete to 84 J. Sutherland,,True,3,10,10,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,88,2302036-SEA-at-STL,610,1510,1510,10:10,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Home,33,12,67.0,0,20,9,,,,,StatusOfficial,ResultPassIncomplete,,,,3.0,8.0,,,,,,Home,31.0,2.0,1:28, ,,,3.0,22026,21501,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,222,1681678404.0,60804,2023-04-16 20:53:24.000000,EventFootballPunt,"4-8-STL 33 (9:37) 16 S. Hofrichter punts 44 yards from STL 33 to SEA 23. 86 K. McKnight to SEA 26 for 3 yards (6 L. Williams, 15 G. Campbell)",,True,3,9,37,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,89,2302036-SEA-at-STL,577,1477,1477,9:37,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Home,33,12,67.0,0,20,9,21678,20249,,,StatusOfficial,ResultKickReturned,,Visitor,26.0,4.0,8.0,,,,,,Home,31.0,2.0,1:59,PUNT,,,3.0,,,,,,,,20704,21875,44.0,,3.0,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,224,1681678447.0,60847,2023-04-16 20:54:07.000000,EventFootballRush,1-10-SEA 26 (9:31) 6 B. DiNucci rush to SEA 29 for 3 yards,,True,3,9,31,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,90,2302036-SEA-at-STL,571,1471,1471,9:31,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Visitor,26,13,74.0,0,20,9,,,,,StatusOfficial,,,,,1.0,10.0,,,,,,Visitor,26.0,3.0,0:17, ,21979,3.0,1.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,226,1681678480.0,60880,2023-04-16 20:54:40.000000,EventFootballRush,2-7-SEA 29 (8:58) 30 P. Lindsay rush to SEA 34 for 5 yards (39 C. Cooper),,True,3,8,58,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,91,2302036-SEA-at-STL,538,1438,1438,8:58,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Visitor,29,13,71.0,0,20,9,22336,,,,StatusOfficial,,,,,2.0,7.0,,,,,,Visitor,26.0,8.0,0:47, ,22901,5.0,2.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,228,1681678525.0,60925,2023-04-16 20:55:25.000000,EventFootballPass,3-2-SEA 34 (8:19) 6 B. DiNucci pass incomplete to 80 B. Jackson Pass Defended by 25 L. Denis,,True,3,8,19,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,92,2302036-SEA-at-STL,499,1399,1399,8:19,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Visitor,34,13,66.0,0,20,9,,,,,StatusOfficial,ResultPassIncomplete,,,,3.0,2.0,,,,,,Visitor,26.0,8.0,1:25, ,,,3.0,21979,20761,,,,,20385,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,230,1681678567.0,60967,2023-04-16 20:56:07.000000,EventFootballPunt,4-2-SEA 34 (7:43) 10 C. Nizialek punts 36 yards from SEA 34 to STL 30. 13 A. Proehl to STL 40 for 10 yards,,True,3,7,43,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,93,2302036-SEA-at-STL,463,1363,1363,7:43,6,,,0.0,SEA,STL,0.0,3,2,3.0,3.0,Visitor,34,13,66.0,0,20,9,,,,,StatusOfficial,ResultKickReturned,,Home,40.0,4.0,2.0,,,,,,Visitor,26.0,8.0,1:54,PUNT,,,3.0,,,,,,,,21997,21263,36.0,,10.0,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,232,1681678620.0,61020,2023-04-16 20:57:00.000000,EventFootballPass,1-10-STL 40 (7:38) 10 A. McCarron pass to 12 G. Jennings to STL 48 for 8 yards (1 B. Thompson),,True,3,7,38,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,94,2302036-SEA-at-STL,458,1358,1358,7:38,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Home,40,14,60.0,0,20,9,22377,,,,StatusOfficial,ResultPassComplete,,,,1.0,10.0,,,,,,Home,40.0,8.0,0:22, ,,8.0,1.0,22026,22038,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,234,1681678649.0,61049,2023-04-16 20:57:29.000000,EventFootballRush,2-2-STL 48 (7:09) 12 G. Jennings rush to SEA 46 for 6 yards (53 T. Adams),,True,3,7,9,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,95,2302036-SEA-at-STL,429,1329,1329,7:09,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Home,48,14,52.0,0,20,9,22899,,,,StatusOfficial,,,,,2.0,2.0,,,,,,Home,40.0,14.0,0:46, ,22038,6.0,2.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,236,1681678688.0,61088,2023-04-16 20:58:08.000000,EventFootballRush,"1-10-SEA 46 (6:31) 12 G. Jennings rush to SEA 29 for 17 yards (1 B. Thompson, 33 A. Holder)",,True,3,6,31,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,96,2302036-SEA-at-STL,391,1291,1291,6:31,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Visitor,46,14,46.0,0,20,9,22377,22552,,,StatusOfficial,,,,,1.0,10.0,,,,,,Home,40.0,31.0,1:25, ,22038,17.0,3.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,238,1681678735.0,61135,2023-04-16 20:58:55.000000,EventFootballPass,1-10-SEA 29 (5:48) 10 A. McCarron pass incomplete to 3 M. Ateman,,True,3,5,48,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,97,2302036-SEA-at-STL,348,1248,1248,5:48,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Visitor,29,14,29.0,0,20,9,,,,,StatusOfficial,ResultPassIncomplete,,,,1.0,10.0,,,,,,Home,40.0,31.0,2:02, ,,,4.0,22026,20058,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,240,1681678782.0,61182,2023-04-16 20:59:42.000000,EventFootballPenalty,"2-10-SEA 29 (5:10) PENALTY on (STL) 73 J. Bushell-Beatty, 10 yards",,True,3,5,10,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,98,2302036-SEA-at-STL,310,1210,1210,5:10,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Visitor,29,14,29.0,0,20,9,,,,,StatusOfficial,,,,,2.0,10.0,5,22443,10.0,ResultPenaltyRepeatdown,NA,Home,40.0,21.0,2:33, ,,,4.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,242,1681678843.0,61243,2023-04-16 21:00:43.000000,EventFootballRush,"2-20-SEA 39 (4:40) 22 S. Mitchell rush to SEA 35 for 4 yards (53 T. Adams, 33 A. Holder)",,True,3,4,40,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,99,2302036-SEA-at-STL,280,1180,1180,4:40,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Visitor,39,14,39.0,0,20,9,22899,22552,,,StatusOfficial,,,,,2.0,20.0,,,,,,Home,40.0,25.0,3:13, ,21081,4.0,5.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_16_SEA@STL,SEA,6,STL,5,outdoors,244,1681678902.0,61302,2023-04-16 21:01:42.000000,EventFootballSack,3-16-SEA 35 (3:41) 10 A. McCarron sacked at SEA 36 for -1 yards (51 T. Skipper),,True,3,3,41,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_16_SEA@STL,,QBStat,100,2302036-SEA-at-STL,221,1121,1121,3:41,5,,,1.0,STL,SEA,0.0,3,2,2.0,2.0,Visitor,35,14,35.0,0,20,9,,,,,StatusOfficial,,,,,3.0,16.0,,,,,,Home,40.0,24.0,4:14, ,,-1.0,6.0,22026,,,,,,,,,,21422,,,,0,0.0,0.0,0.0,0.0,0.0
