season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,yardline_100,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,VisScore,HomeScore,MapRoleKicker,FootballStatus,FootballPlayResult,FootballKickYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRoleRusher,MapRoleTackler1,Down,Distance,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRolePasser,MapRoleReceiver,MapRoleTackler2,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,FootballMainScoringPlay,FootballConvAttPts,MapRoleKickreturner,FootballKickRetYards,MapRoleInterceptor,FootballMiscScore_MiscScoreType,FootballMiscScore_TeamId,FootballMiscScore_PlayerId,FootballTimeoutTeamId,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,MapRolePassDefender,MapRoleSacker1,MapRoleQbHitter,FootballZone,MapRoleSacker2
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,198,1678043892.0,51492,2023-03-05 14:18:12.000000,EventFootballTimeout,Timeout by St. Louis Battlehawks at 0:18,,True,2,0,18,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,76,2302010-STL-at-DC,18,18,1818,0:18,2,3,Home,7,0,15,5,,,,0.0,8,14,,StatusOfficial,,,,,,,1.0,7.0,,Visitor,25.0,6.0,68.0,2:05, ,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,207,1678043954.0,51554,2023-03-05 14:19:14.000000,EventFootballPass,1-7-DC 7 (0:09) 10 A. McCarron pass to 23 B. Hill to DC 1 for 6 yards (15 M. Joseph),,True,2,0,9,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,77,2302010-STL-at-DC,9,9,1809,0:09,1,3,Home,7,0,15,5,,,,0.0,8,14,,StatusOfficial,ResultPassComplete,,,,,22862,1.0,7.0,6.0,Visitor,25.0,7.0,73.0,2:14, ,22026,20688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,208,1678043970.0,51570,2023-03-05 14:19:30.000000,EventFootballTimeout,Timeout by St. Louis Battlehawks at 0:09,,True,2,0,9,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,78,2302010-STL-at-DC,9,9,1809,0:09,1,3,Home,1,0,15,5,,,,0.0,8,14,,StatusOfficial,,,,,,,2.0,1.0,,Visitor,25.0,7.0,73.0,2:14, ,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,209,1678044037.0,51637,2023-03-05 14:20:37.000000,EventFootballPass,2-1-DC 1 (0:06) 10 A. McCarron pass incomplete to 88 H. Butler,,True,2,0,6,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,79,2302010-STL-at-DC,6,6,1806,0:06,0,3,Home,1,0,15,5,,,,0.0,8,14,,StatusOfficial,ResultPassIncomplete,,,,,,2.0,1.0,,Visitor,25.0,8.0,73.0,2:17, ,22026,22333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,210,1678044074.0,51674,2023-03-05 14:21:14.000000,EventFootballPass,"3-1-DC 1 (0:03) 10 A. McCarron pass to 88 H. Butler for 1 yard, TOUCHDOWN",,True,2,0,3,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,80,2302010-STL-at-DC,3,3,1803,0:03,0,3,Home,1,0,15,5,,,,0.0,8,14,,StatusOfficial,ResultPassComplete,,,,,,3.0,1.0,1.0,Visitor,25.0,9.0,75.0,2:20,TD,22026,22333,,,,,,ScoreTypeTd,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,212,1678044141.0,51741,2023-03-05 14:22:21.000000,EventFootballPat2PtRush,10 A. McCarron 2-pt conversion rush attempt NO GOOD,,True,2,0,3,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,81,2302010-STL-at-DC,3,3,1803,0:03,0,3,Home,5,0,15,5,,,,0.0,14,14,,StatusOfficial,,,,,22026,,,,0.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,214,1678044208.0,51808,2023-03-05 14:23:28.000000,EventFootballKickoff,"2 D. Hageman kicks 65 yards from STL 30 to end zone, Touchback",,True,2,0,3,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,82,2302010-STL-at-DC,3,3,1803,0:03,0,3,Visitor,30,0,16,8,,,,1.0,14,14,20419,StatusOfficial,ResultKickTouchback,65.0,Home,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,217,1678044275.0,51875,2023-03-05 14:24:35.000000,EventFootballRush,1-10-DC 15 (0:00) 10 J. Ta'amu rush to DC 14 for -1 yards,,True,2,0,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,83,2302010-STL-at-DC,0,0,1800,0:00,0,3,Home,15,0,16,8,,,,1.0,14,14,,StatusOfficial,,,,,22296,,1.0,10.0,-1.0,Home,15.0,1.0,-1.0,0:03,HALF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,226,1678045090.0,52690,2023-03-05 14:38:10.000000,EventFootballKickoff,2 D. Hageman kicks from STL 30. 12 J. Ezzard to DC 29 for 21 yards (29 S. Kelly),,True,3,14,54,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,84,2302010-STL-at-DC,894,1794,1794,14:54,3,3,Visitor,30,0,17,8,,,,1.0,14,14,20419,StatusOfficial,ResultKickReturned,,Home,29.0,,21870,,,,,,,,,,,,,,,,,,,22038,21.0,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,228,1678045132.0,52732,2023-03-05 14:38:52.000000,EventFootballRush,1-10-DC 29 (14:48) 4 A. Smith rush to DC 33 for 4 yards (95 E. Lumor),,True,3,14,48,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,85,2302010-STL-at-DC,888,1788,1788,14:48,3,3,Home,29,0,17,8,,,,1.0,14,14,,StatusOfficial,,,,,21427,20971,1.0,10.0,4.0,Home,29.0,1.0,4.0,0:23, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,237,1678045159.0,52759,2023-03-05 14:39:19.000000,EventFootballRush,2-6-DC 33 (14:21) 10 J. Ta'amu rush to DC 31 for -2 yards (6 L. Williams),,True,3,14,21,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,86,2302010-STL-at-DC,861,1761,1761,14:21,3,3,Home,33,0,17,8,,,,1.0,14,14,,StatusOfficial,,,,,22296,21678,2.0,6.0,-2.0,Home,29.0,2.0,2.0,0:49, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,251,1678045195.0,52795,2023-03-05 14:39:55.000000,EventFootballPass,3-8-DC 31 (13:46) 10 J. Ta'amu pass to 11 L. Jackson to STL 40 for 29 yards (8 M. Hampton),,True,3,13,46,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,87,2302010-STL-at-DC,826,1726,1726,13:46,3,3,Home,31,0,17,8,,,,1.0,14,14,,StatusOfficial,ResultPassComplete,,,,,21862,3.0,8.0,29.0,Home,29.0,3.0,31.0,1:22, ,22296,20766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,234,1678045215.0,52815,2023-03-05 14:40:15.000000,EventFootballRush,"1-10-STL 40 (13:30) 10 J. Ta'amu rush to STL 38 for 2 yards (90 K. Atkins, 53 C. Wells)",,True,3,13,30,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,88,2302010-STL-at-DC,810,1710,1710,13:30,3,3,Visitor,40,0,17,8,,,,1.0,14,14,,StatusOfficial,,,,,22296,20061,1.0,10.0,2.0,Home,29.0,4.0,33.0,1:39, ,,,21833,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,254,1678045241.0,52841,2023-03-05 14:40:41.000000,EventFootballPass,2-8-STL 38 (13:04) 10 J. Ta'amu pass to 4 A. Smith to STL 32 for 6 yards (8 M. Hampton),,True,3,13,4,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,89,2302010-STL-at-DC,784,1684,1684,13:04,3,3,Visitor,38,0,17,8,,,,1.0,14,14,,StatusOfficial,ResultPassComplete,,,,,21862,2.0,8.0,6.0,Home,29.0,5.0,39.0,2:08, ,22296,21427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,250,1678045306.0,52906,2023-03-05 14:41:46.000000,EventFootballPass,3-2-STL 32 (12:07) 10 J. Ta'amu pass incomplete to 4 A. Smith,,True,3,12,7,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,90,2302010-STL-at-DC,727,1627,1627,12:07,3,3,Visitor,32,0,17,8,,,,1.0,14,14,,StatusOfficial,ResultPassIncomplete,,,,,,3.0,2.0,,Home,29.0,6.0,39.0,3:05, ,22296,21427,,,,,,,,,,,,,,,,,,,,,,,,,,,21578,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,263,1678045343.0,52943,2023-03-05 14:42:23.000000,EventFootballRush,4-2-STL 32 (11:32) 4 A. Smith rush to STL 24 for 8 yards (28 B. DeLuca),,True,3,11,32,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,91,2302010-STL-at-DC,692,1592,1592,11:32,3,3,Visitor,32,0,17,8,,,,1.0,14,14,,StatusOfficial,,,,,21427,20381,4.0,2.0,8.0,Home,29.0,7.0,47.0,3:39, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,244,1678045372.0,52972,2023-03-05 14:42:52.000000,EventFootballRush,1-10-STL 24 (11:04) 23 R. Armstead rush to STL 23 for 1 yard (56 T. Feeney),,True,3,11,4,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,92,2302010-STL-at-DC,664,1564,1564,11:04,3,3,Visitor,24,0,17,8,,,,1.0,14,14,,StatusOfficial,,,,,20053,22503,1.0,10.0,1.0,Home,29.0,8.0,48.0,4:15, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,246,1678045406.0,53006,2023-03-05 14:43:26.000000,EventFootballRush,"2-9-STL 23 (10:32) 23 R. Armstead rush to STL 23 for 0 yards (53 C. Wells, 28 B. DeLuca)",,True,3,10,32,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,93,2302010-STL-at-DC,632,1532,1532,10:32,3,3,Visitor,23,0,17,8,,,,1.0,14,14,,StatusOfficial,,,,,20053,21833,2.0,9.0,0.0,Home,29.0,9.0,48.0,4:47, ,,,20381,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,249,1678045453.0,53053,2023-03-05 14:44:13.000000,EventFootballPass,3-9-STL 23 (9:57) 10 J. Ta'amu pass incomplete to 82 E. Wolf,,True,3,9,57,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,94,2302010-STL-at-DC,597,1497,1497,9:57,3,3,Visitor,23,0,17,8,,,,1.0,14,14,,StatusOfficial,ResultPassIncomplete,,,,,,3.0,9.0,,Home,29.0,10.0,48.0,5:17, ,22296,21711,,,,,,,,,,,,,,,,,,,,,,,,,,,21870,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,253,1678045522.0,53122,2023-03-05 14:45:22.000000,EventFootballFg,4-9-STL 23 (9:42) 34 M. McCrane 41 yard field goal is GOOD,,True,3,9,42,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,95,2302010-STL-at-DC,582,1482,1482,9:42,3,3,Visitor,23,0,17,8,,,,1.0,14,14,21028,StatusOfficial,ResultKickMade,,,,,,4.0,9.0,41.0,Home,29.0,11.0,48.0,5:18,FG,,,,,,,,ScoreTypeFg,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,256,1678045677.0,53277,2023-03-05 14:47:57.000000,EventFootballKickoff,34 M. McCrane kicks from DC 30. 11 D. Shepherd to DC 25 for 72 yards (22 T. Fuller),,True,3,9,42,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,96,2302010-STL-at-DC,582,1482,1482,9:42,3,3,Home,30,0,18,5,,,,0.0,14,17,34,StatusOfficial,ResultKickReturned,,Home,25.0,,21751,,,,,,,,,,,,,,,,,,,20766,72.0,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,258,1678045756.0,53356,2023-03-05 14:49:16.000000,EventFootballRush,"1-10-DC 25 (9:23) 23 B. Hill rush to DC 23 for 2 yards (17 D. Bellamy, 5 R. Northrup)",,True,3,9,23,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,97,2302010-STL-at-DC,563,1463,1463,9:23,3,3,Home,25,0,18,5,,,,0.0,14,17,,StatusOfficial,,,,,20688,22416,1.0,10.0,2.0,Home,25.0,1.0,2.0,0:46, ,,,21148,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,260,1678045814.0,53414,2023-03-05 14:50:14.000000,EventFootballPass,"2-8-DC 23 (8:26) 10 A. McCarron pass to 84 J. Sutherland for 23 yards, TOUCHDOWN",,True,3,8,26,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,98,2302010-STL-at-DC,506,1406,1406,8:26,3,3,Home,23,0,18,5,,,,0.0,14,17,,StatusOfficial,ResultPassComplete,,,,,,2.0,8.0,23.0,Home,25.0,2.0,25.0,1:16,TD,22026,21501,,,,,,ScoreTypeTd,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,262,1678045846.0,53446,2023-03-05 14:50:46.000000,EventFootballPat2PtPass,10 A. McCarron 2-pt conversion pass to 23 B. Hill NO GOOD,,True,3,8,26,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,99,2302010-STL-at-DC,506,1406,1406,8:26,3,3,Home,5,0,18,5,,,,0.0,20,17,,StatusOfficial,ResultPassComplete,,,,,,,,2.0,,,,,,,22026,20688,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,265,1678046074.0,53674,2023-03-05 14:54:34.000000,EventFootballKickoff,2 D. Hageman kicks from STL 30. 12 J. Ezzard to DC 19 for 11 yards (39 C. Cooper),,True,3,8,26,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,100,2302010-STL-at-DC,506,1406,1406,8:26,3,3,Visitor,30,0,19,8,,,,1.0,20,17,20419,StatusOfficial,ResultKickReturned,,Home,19.0,,22336,,,,,,,,,,,,,,,,,,,22038,11.0,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,267,1678046146.0,53746,2023-03-05 14:55:46.000000,EventFootballRush,1-10-DC 19 (8:17) 4 A. Smith rush to DC 24 for 5 yards (26 N. Meadors),,True,3,8,17,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,101,2302010-STL-at-DC,497,1397,1397,8:17,3,3,Home,19,0,19,8,,,,1.0,20,17,,StatusOfficial,,,,,21427,22352,1.0,10.0,5.0,Home,19.0,1.0,5.0,0:31, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,269,1678046179.0,53779,2023-03-05 14:56:19.000000,EventFootballRush,"2-5-DC 24 (7:44) 4 A. Smith rush to DC 29 for 5 yards (6 L. Williams, 33 T. Watson)",,True,3,7,44,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,102,2302010-STL-at-DC,464,1364,1364,7:44,3,3,Home,24,0,19,8,,,,1.0,20,17,,StatusOfficial,,,,,21427,21678,2.0,5.0,5.0,Home,19.0,2.0,10.0,0:56, ,,,22297,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,343,1678046210.0,53810,2023-03-05 14:56:50.000000,EventFootballPass,1-10-DC 29 (7:14) 10 J. Ta'amu pass to 11 L. Jackson to DC 36 for 7 yards,,True,3,7,14,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,103,2302010-STL-at-DC,434,1334,1334,7:14,3,3,Home,29,0,19,8,,,,1.0,20,17,,StatusOfficial,ResultPassComplete,,,,,,1.0,10.0,7.0,Home,19.0,3.0,17.0,1:26, ,22296,20766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,273,1678046230.0,53830,2023-03-05 14:57:10.000000,EventFootballPass,2-3-DC 36 (6:54) 10 J. Ta'amu pass to 0 J. Hammond to DC 44 for 8 yards (29 S. Kelly),,True,3,6,54,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,104,2302010-STL-at-DC,414,1314,1314,6:54,3,3,Home,36,0,19,8,,,,1.0,20,17,,StatusOfficial,ResultPassComplete,,,,,21870,2.0,3.0,8.0,Home,19.0,4.0,25.0,1:46, ,22296,20618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,275,1678046262.0,53862,2023-03-05 14:57:42.000000,EventFootballPass,1-10-DC 44 (6:27) 10 J. Ta'amu pass dropped by 82 E. Wolf,,True,3,6,27,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,105,2302010-STL-at-DC,387,1287,1287,6:27,3,3,Home,44,0,19,8,,,,1.0,20,17,,StatusOfficial,ResultPassDropped,,,,,,1.0,10.0,,Home,19.0,5.0,25.0,2:08, ,22296,21711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,283,1678046288.0,53888,2023-03-05 14:58:08.000000,EventFootballPass,2-10-DC 44 (6:02) 10 J. Ta'amu pass incomplete to 0 J. Hammond,,True,3,6,2,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,106,2302010-STL-at-DC,362,1262,1262,6:02,3,3,Home,44,0,19,8,,,,1.0,20,17,,StatusOfficial,ResultPassIncomplete,,,,,,2.0,10.0,,Home,19.0,6.0,25.0,2:37, ,22296,20618,,,,,,,,,,,,,,,,,,,,,,,,,21833,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,279,1678046324.0,53924,2023-03-05 14:58:44.000000,EventFootballPass,3-10-DC 44 (5:33) 10 J. Ta'amu pass to 11 L. Jackson to STL 20 for 36 yards,,True,3,5,33,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,107,2302010-STL-at-DC,333,1233,1233,5:33,3,3,Home,44,0,19,8,,,,1.0,20,17,,StatusOfficial,ResultPassComplete,,,,,,3.0,10.0,36.0,Home,19.0,7.0,61.0,3:14, ,22296,20766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,281,1678046365.0,53965,2023-03-05 14:59:25.000000,EventFootballPass,1-10-STL 20 (5:03) 10 J. Ta'amu pass incomplete to 3 D. King,,True,3,5,3,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,108,2302010-STL-at-DC,303,1203,1203,5:03,3,3,Visitor,20,0,19,8,,,,1.0,20,17,,StatusOfficial,ResultPassIncomplete,,,,,,1.0,10.0,,Home,19.0,8.0,61.0,3:26, ,22296,21981,,,,,,,,,,,,,,,,,,,,,,,,,,,21678,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,285,1678046413.0,54013,2023-03-05 15:00:13.000000,EventFootballPass,2-10-STL 20 (4:26) 10 J. Ta'amu pass incomplete to 11 L. Jackson,,True,3,4,26,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,109,2302010-STL-at-DC,266,1166,1166,4:26,3,3,Visitor,20,0,19,8,,,,1.0,20,17,,StatusOfficial,ResultPassIncomplete,,,,,,2.0,10.0,,Home,19.0,9.0,61.0,4:04, ,22296,20766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,287,1678046439.0,54039,2023-03-05 15:00:39.000000,EventFootballPass,3-10-STL 20 (3:59) 10 J. Ta'amu pass to 0 J. Hammond to STL 8 for 12 yards (28 B. DeLuca),,True,3,3,59,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,110,2302010-STL-at-DC,239,1139,1139,3:59,3,3,Visitor,20,0,19,8,,,,1.0,20,17,,StatusOfficial,ResultPassComplete,,,,,20381,3.0,10.0,12.0,Home,19.0,10.0,73.0,4:42, ,22296,20618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,289,1678046465.0,54065,2023-03-05 15:01:05.000000,EventFootballRush,1-8-STL 8 (3:34) 10 J. Ta'amu rush to STL 2 for 6 yards (33 T. Watson),,True,3,3,34,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,111,2302010-STL-at-DC,214,1114,1114,3:34,3,3,Visitor,8,0,19,8,,,,1.0,20,17,,StatusOfficial,,,,,22296,22297,1.0,8.0,6.0,Home,19.0,11.0,79.0,5:10, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,291,1678046492.0,54092,2023-03-05 15:01:32.000000,EventFootballRush,"2-2-STL 2 (3:08) 10 J. Ta'amu rush for 2 yards, TOUCHDOWN",,True,3,3,8,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,112,2302010-STL-at-DC,188,1088,1088,3:08,3,3,Visitor,2,0,19,8,,,,1.0,20,17,,StatusOfficial,,,,,22296,,2.0,2.0,2.0,Home,19.0,12.0,81.0,5:18,TD,,,,,,,,ScoreTypeTd,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,293,1678046534.0,54134,2023-03-05 15:02:14.000000,EventFootballPat2PtPass,10 J. Ta'amu 2-pt conversion pass to 11 L. Jackson GOOD,,True,3,3,8,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,113,2302010-STL-at-DC,188,1088,1088,3:08,3,3,Visitor,5,0,19,8,,,,1.0,20,23,,StatusOfficial,ResultPassComplete,,,,,,,,5.0,,,,,,,22296,20766,,,,,,ScoreTypeConv,2.0,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,295,1678046610.0,54210,2023-03-05 15:03:30.000000,EventFootballKickoff,34 M. McCrane kicks from DC 30. 11 D. Shepherd to STL 30 for 24 yards (9 K. Sails),,True,3,3,8,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,114,2302010-STL-at-DC,188,1088,1088,3:08,3,3,Home,30,0,20,5,,,,0.0,20,25,34,StatusOfficial,ResultKickReturned,,Visitor,30.0,,21360,,,,,,,,,,,,,,,,,,,20766,24.0,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,297,1678046662.0,54262,2023-03-05 15:04:22.000000,EventFootballRush,1-10-STL 30 (2:54) 23 B. Hill rush to STL 32 for 2 yards (5 R. Northrup),,True,3,2,54,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,115,2302010-STL-at-DC,174,1074,1074,2:54,3,3,Visitor,30,0,20,5,,,,0.0,20,25,,StatusOfficial,,,,,20688,21148,1.0,10.0,2.0,Visitor,30.0,1.0,2.0,0:25, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,FOOTBALL_XFL_2023_3_5_STL@DC,STL,5,DC,8,300,1678046696.0,54296,2023-03-05 15:04:56.000000,EventFootballSack,"2-8-STL 32 (2:20) 10 A. McCarron sacked at STL 27 for -5 yards (99 J. Wallace, 6 F. Brown)",,True,3,2,20,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_5_STL@DC,,QBStat,116,2302010-STL-at-DC,140,1040,1040,2:20,3,3,Visitor,32,0,20,5,,,,0.0,20,25,,StatusOfficial,,,,,,,2.0,8.0,-5.0,Visitor,30.0,2.0,-3.0,1:28, ,22026,,,,,,,,,,,,,,,,,,,,,,,,,,,21623,,,20201
