season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,LastPlaySummary,LastPlayStatus,home_team_has_pos,posteam_abv,defteam_abv,receive_2h_ko_team,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,spread_line,MapRoleTackler1,MapRoleTackler2,MapRoleKicker,MapRoleKickreturner,VisScore,HomeScore,down,ydstogo,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRolePasser,MapRoleReceiver,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleRusher,FootballMainScoringPlay,FootballConvAttPts,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballTimeoutTeamId,MapRolePassDefender,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,MapRoleQbHitter,MapRoleSacker1,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballKickYards,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,176,1680390108.0,68508,2023-04-01 19:01:48.000000,EventFootballPass,2-6-DC 39 (7:42) 12 Q. Dormady pass dropped by 26 D. Darrington,,True,2,7,42,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,68,2302028-DC-at-ORL,462,462,2262,7:42,4,,,1.0,ORL,DC,0.0,2,1,1.0,1.0,Visitor,39,8,39.0,0,,,,,22,12,2.0,6.0,StatusOfficial,ResultPassDropped,,,,20407,20357,,Home,21.0,10.0,40.0,5:44, ,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,178,1680390148.0,68548,2023-04-01 19:02:28.000000,EventFootballRush,3-6-DC 39 (7:04) 26 D. Darrington rush to DC 44 for -5 yards (57 A. Hines),,True,2,7,4,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,69,2302028-DC-at-ORL,424,424,2224,7:04,4,,,1.0,ORL,DC,0.0,2,1,1.0,1.0,Visitor,39,8,39.0,0,20699,,,,22,12,3.0,6.0,StatusOfficial,,,,,,,-5.0,Home,21.0,11.0,35.0,6:07, ,20357,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,181,1680390181.0,68581,2023-04-01 19:03:01.000000,EventFootballPunt,"4-11-DC 44 (6:32) 19 M. Brown punts 32 yards from DC 44 to 0 J. Hammond, Fair Catch at DC 12",,True,2,6,32,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,70,2302028-DC-at-ORL,392,392,2192,6:32,4,,,1.0,ORL,DC,0.0,2,1,1.0,1.0,Visitor,44,8,44.0,0,,,,,22,12,4.0,11.0,StatusOfficial,ResultKickFaircatch,,Visitor,12.0,,,,Home,21.0,11.0,35.0,6:28,PUNT,,,,,,,,,,,20208,20618,32.0,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,183,1680390382.0,68782,2023-04-01 19:06:22.000000,EventFootballRush,1-10-DC 12 (6:27) 4 A. Smith rush to DC 28 for 16 yards (22 M. Elam),,True,2,6,27,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,71,2302028-DC-at-ORL,387,387,2187,6:27,8,,,0.0,DC,ORL,0.0,2,1,2.0,2.0,Visitor,12,9,88.0,0,20444,,,,22,12,1.0,10.0,StatusOfficial,,,,,,,16.0,Visitor,12.0,1.0,16.0,0:17, ,21427,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,185,1680390402.0,68802,2023-04-01 19:06:42.000000,EventFootballPass,1-10-DC 28 (6:07) 10 J. Ta'amu pass to 0 J. Hammond to DC 29 for 1 yard (1 C. Holmes),,True,2,6,7,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,72,2302028-DC-at-ORL,367,367,2167,6:07,8,,,0.0,DC,ORL,0.0,2,1,2.0,2.0,Visitor,28,9,72.0,0,20713,,,,22,12,1.0,10.0,StatusOfficial,ResultPassComplete,,,,22296,20618,1.0,Visitor,12.0,2.0,17.0,0:35, ,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,190,1680390432.0,68832,2023-04-01 19:07:12.000000,EventFootballRush,"2-9-DC 29 (5:37) 4 A. Smith rush to DC 34 for 5 yards (9 G. Willis, 1 C. Holmes)",,True,2,5,37,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,73,2302028-DC-at-ORL,337,337,2137,5:37,8,,,0.0,DC,ORL,0.0,2,1,2.0,2.0,Visitor,29,9,71.0,0,21696,20713,,,22,12,2.0,9.0,StatusOfficial,,,,,,,5.0,Visitor,12.0,3.0,22.0,1:10, ,21427,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,191,1680390470.0,68870,2023-04-01 19:07:50.000000,EventFootballPass,3-4-DC 34 (4:59) 10 J. Ta'amu pass incomplete to 0 J. Hammond Pass Defended by 44 T. Plummer,,True,2,4,59,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,74,2302028-DC-at-ORL,299,299,2099,4:59,8,,,0.0,DC,ORL,0.0,2,1,2.0,2.0,Visitor,34,9,66.0,0,,,,,22,12,3.0,4.0,StatusOfficial,ResultPassIncomplete,,,,22296,20618,,Visitor,12.0,4.0,22.0,1:49, ,,,,,,,,,,21244,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,518,1680390497.0,68897,2023-04-01 19:08:17.000000,EventFootballPunt,"4-4-DC 34 (4:39) 19 D. Whelan punts 42 yards from DC 34 to ORL 24. 14 C. Rambo to ORL 45 for 24 yards (57 A. Hines, 23 R. Armstead)",,True,2,4,39,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,75,2302028-DC-at-ORL,279,279,2079,4:39,8,,,0.0,DC,ORL,0.0,2,1,2.0,2.0,Visitor,34,9,66.0,0,20699,20053,,,22,12,4.0,4.0,StatusOfficial,ResultKickReturned,,Home,45.0,,,,Visitor,12.0,4.0,22.0,1:53,PUNT,,,,,,,,,,,21835,22018,42.0,24.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,196,1680390589.0,68989,2023-04-01 19:09:49.000000,EventFootballPenalty,"1-10-ORL 45 (4:19) PENALTY on (DC) 17 D. Bellamy, 5 yards",,True,2,4,19,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,76,2302028-DC-at-ORL,259,259,2059,4:19,4,,,1.0,ORL,DC,0.0,2,1,1.0,1.0,Home,45,10,55.0,0,,,,,22,12,1.0,10.0,StatusOfficial,,,,,,,,Home,45.0,,5.0,0:00, ,,,,8,22416,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,198,1680390620.0,69020,2023-04-01 19:10:20.000000,EventFootballPass,1-5-Midfield (4:19) 12 Q. Dormady pass to 83 D. Williams to DC 46 for 4 yards (15 M. Joseph),,True,2,4,19,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,77,2302028-DC-at-ORL,259,259,2059,4:19,4,,,1.0,ORL,DC,0.0,2,1,1.0,1.0,Home,50,10,50.0,0,22862,,,,22,12,1.0,5.0,StatusOfficial,ResultPassComplete,,,,20407,21672,4.0,Home,45.0,1.0,9.0,0:19, ,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,200,1680390659.0,69059,2023-04-01 19:10:59.000000,EventFootballRush,2-1-DC 46 (3:40) 12 Q. Dormady rush to DC 34 for 12 yards (39 S. Ramirez),,True,2,3,40,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,78,2302028-DC-at-ORL,220,220,2020,3:40,4,,,1.0,ORL,DC,0.0,2,1,1.0,1.0,Visitor,46,10,46.0,0,21278,,,,22,12,2.0,1.0,StatusOfficial,,,,,,,12.0,Home,45.0,2.0,21.0,0:57, ,20407,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,202,1680390687.0,69087,2023-04-01 19:11:27.000000,EventFootballPenalty,"1-10-DC 34 (3:17) PENALTY on (ORL) 83 D. Williams, 5 yards",,True,2,3,17,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,79,2302028-DC-at-ORL,197,197,1997,3:17,4,,,1.0,ORL,DC,0.0,2,1,1.0,1.0,Visitor,34,10,34.0,0,,,,,22,12,1.0,10.0,StatusOfficial,,,,,,,,Home,45.0,2.0,16.0,1:02, ,,,,4,21672,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,204,1680390753.0,69153,2023-04-01 19:12:33.000000,EventFootballPenalty,"1-15-DC 39 (2:49) PENALTY on (DC) 95 J. Owens, 5 yards",,True,2,2,49,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,80,2302028-DC-at-ORL,169,169,1969,2:49,4,,,1.0,ORL,DC,0.0,2,1,1.0,1.0,Visitor,39,10,39.0,0,,,,,22,12,1.0,15.0,StatusOfficial,,,,,,,,Home,45.0,2.0,21.0,1:30, ,,,,8,21174,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,206,1680390785.0,69185,2023-04-01 19:13:05.000000,EventFootballSack,1-10-DC 34 (2:24) 12 Q. Dormady sacked at DC 43 for -9 yards (24 A. Kelly),,True,2,2,24,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,81,2302028-DC-at-ORL,144,144,1944,2:24,4,,,1.0,ORL,DC,0.0,2,1,1.0,1.0,Visitor,34,10,34.0,0,,,,,22,12,1.0,10.0,StatusOfficial,,,,,20407,,-9.0,Home,45.0,3.0,12.0,2:19, ,,,,,,,,,,,,,,,,20873,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,208,1680391006.0,69406,2023-04-01 19:16:46.000000,EventFootballSack,"2-19-DC 43 (1:52) 12 Q. Dormady sacked at Midfield for -7 yards Fumbled by 12 Q. Dormady,  Forced by 17 D. Bellamy Recovered by 26 D. Darrington (17 D. Bellamy)",,True,2,1,52,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,82,2302028-DC-at-ORL,112,112,1912,1:52,4,,,1.0,ORL,DC,0.0,2,1,1.0,1.0,Visitor,43,10,43.0,0,,,,,22,12,2.0,19.0,StatusOfficial,,,Visitor,43.0,20407,,-7.0,Home,45.0,4.0,12.0,2:23, ,,,,,,,,,,,,,,,,22416,4,20407,4,20357,22416,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,210,1680391069.0,69469,2023-04-01 19:17:49.000000,EventFootballPass,3-19-DC 43 (1:51) 12 Q. Dormady pass to 14 C. Rambo to DC 12 for 31 yards (17 D. Bellamy),,True,2,1,51,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,83,2302028-DC-at-ORL,111,111,1911,1:51,4,,,1.0,ORL,DC,0.0,2,1,1.0,1.0,Visitor,43,10,43.0,0,22416,,,,22,12,3.0,19.0,StatusOfficial,ResultPassComplete,,,,20407,22018,31.0,Home,45.0,5.0,43.0,2:37, ,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,212,1680391107.0,69507,2023-04-01 19:18:27.000000,EventFootballPenalty,"1-10-DC 12 (1:36) PENALTY on (ORL) 59 Z. Furcron, 10 yards",,True,2,1,36,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,84,2302028-DC-at-ORL,96,96,1896,1:36,4,,,1.0,ORL,DC,0.0,2,1,1.0,1.0,Visitor,12,10,12.0,0,,,,,22,12,1.0,10.0,StatusOfficial,,,,,,,,Home,45.0,5.0,33.0,2:43, ,,,,4,20527,10.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,214,1680391140.0,69540,2023-04-01 19:19:00.000000,EventFootballPenalty,"1-20-DC 22 (1:31) PENALTY on (DC) 29 K. Brice, 21 yards",,True,2,1,31,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,85,2302028-DC-at-ORL,91,91,1891,1:31,4,,,1.0,ORL,DC,0.0,2,1,1.0,1.0,Visitor,22,10,22.0,0,,,,,22,12,1.0,20.0,StatusOfficial,,,,,,,,Home,45.0,5.0,54.0,2:48, ,,,,8,20180,21.0,ResultPenaltyAuto1Stdown,NA,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,216,1680391180.0,69580,2023-04-01 19:19:40.000000,EventFootballRush,1-1-DC 1 (1:26) 26 D. Darrington rush to DC 9 for -8 yards (95 J. Owens),,True,2,1,26,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,86,2302028-DC-at-ORL,86,86,1886,1:26,4,,,1.0,ORL,DC,0.0,2,1,1.0,1.0,Visitor,1,10,1.0,0,21174,,,,22,12,1.0,1.0,StatusOfficial,,,,,,,-8.0,Home,45.0,6.0,46.0,3:06, ,20357,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,218,1680391222.0,69622,2023-04-01 19:20:22.000000,EventFootballPass,2-9-DC 9 (0:45) 12 Q. Dormady pass to 39 J. Smith to DC 2 for 7 yards (5 R. Northrup),,True,2,0,45,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,87,2302028-DC-at-ORL,45,45,1845,0:45,4,,,1.0,ORL,DC,0.0,2,1,1.0,1.0,Visitor,9,10,9.0,0,21148,,,,22,12,2.0,9.0,StatusOfficial,ResultPassComplete,,,,20407,21439,7.0,Home,45.0,7.0,53.0,3:45, ,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,231,1680391241.0,69641,2023-04-01 19:20:41.000000,EventFootballRush,"3-2-DC 2 (0:25) 12 Q. Dormady rush to DC 1 for 1 yard (99 J. Wallace, 5 R. Northrup)",,True,2,0,25,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,88,2302028-DC-at-ORL,25,25,1825,0:25,4,,,1.0,ORL,DC,0.0,2,1,1.0,1.0,Visitor,2,10,2.0,0,21623,21148,,,22,12,3.0,2.0,StatusOfficial,,,,,,,1.0,Home,45.0,8.0,54.0,4:11, ,20407,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,223,1680391344.0,69744,2023-04-01 19:22:24.000000,EventFootballTimeout,4-1-DC 1 (0:03) Timeout by Orlando Guardians at 0:03,,True,2,0,3,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,89,2302028-DC-at-ORL,3,3,1803,0:03,4,,,1.0,ORL,DC,0.0,2,1,1.0,1.0,Visitor,1,10,1.0,0,,,,,22,12,4.0,1.0,StatusOfficial,,,,,,,,Home,45.0,8.0,54.0,4:16, ,,,,,,,,,4,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,230,1680391486.9704688,,2023-04-01 19:24:46.970469,EventPeriodEnd,Halftime Marker,,True,2,0,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,10010,2302028-DC-at-ORL,0,0,1800,0:00,8,,,0.0,DC,ORL,0.0,3,3,3.0,3.0,Home,30,11,30.0,0,,,,,22,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,241,1680391998.0,70398,2023-04-01 19:33:18.000000,EventFootballRush,"4-1-DC 1 (0:03) 12 Q. Dormady rush for 1 yard, TOUCHDOWN",,True,2,0,3,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,91,2302028-DC-at-ORL,3,3,1803,0:03,4,,,1.0,ORL,DC,0.0,2,0,0.0,0.0,Visitor,1,10,1.0,0,,,,,22,12,4.0,1.0,StatusOfficial,,,,,,,1.0,Home,45.0,9.0,55.0,4:19,TD,20407,ScoreTypeTd,,,,,,,,,,,,,,,,,,,,,0,0.0,1.0,0.0,0.0,1.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,243,1680392025.0,70425,2023-04-01 19:33:45.000000,EventFootballPat2PtRush,FROM DC 5 (0:00) 12 Q. Dormady 2-pt conversion rush attempt NO GOOD,,True,2,0,0,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,92,2302028-DC-at-ORL,0,0,1800,0:00,4,,,1.0,ORL,DC,0.0,2,0,0.0,0.0,Visitor,5,10,5.0,0,,,,,22,18,,,StatusOfficial,,,,,,,0.0,,,,,,,20407,,2.0,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,246,1680392155.0,70555,2023-04-01 19:35:55.000000,EventFootballKickoff,1-10-ORL 30 (15:00) 34 M. McCrane kicks from ORL 30. 10 D. Thomas to DC 46 for 46 yards (8 J. Ferguson),,True,3,15,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,93,2302028-DC-at-ORL,900,1800,1800,15:00,4,,,1.0,ORL,DC,0.0,3,3,3.0,3.0,Home,30,12,70.0,0,20474,,21028,21891,22,18,1.0,10.0,StatusOfficial,ResultKickReturned,46.0,Visitor,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,248,1680392215.0,70615,2023-04-01 19:36:55.000000,EventFootballRush,1-10-DC 46 (14:46) 30 J. Martin rush to DC 43 for 3 yards (26 D. Neal),,True,3,14,46,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,94,2302028-DC-at-ORL,886,1786,1786,14:46,4,,,1.0,ORL,DC,0.0,3,3,3.0,3.0,Visitor,46,12,46.0,0,21133,,,,22,18,1.0,10.0,StatusOfficial,,,,,,,3.0,Visitor,46.0,1.0,3.0,0:27, ,20997,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,250,1680392264.0,70664,2023-04-01 19:37:44.000000,EventFootballPenalty,"2-7-DC 43 (14:11) PENALTY on (DC) 39 S. Ramirez, 5 yards",,True,3,14,11,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,95,2302028-DC-at-ORL,851,1751,1751,14:11,4,,,1.0,ORL,DC,0.0,3,3,3.0,3.0,Visitor,43,12,43.0,0,,,,,22,18,2.0,7.0,StatusOfficial,,,,,,,,Visitor,46.0,1.0,8.0,0:49, ,,,,8,21278,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,253,1680392301.0,70701,2023-04-01 19:38:21.000000,EventFootballRush,2-2-DC 38 (13:43) 30 J. Martin rush to DC 38 for 0 yards (15 M. Joseph),,True,3,13,43,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,96,2302028-DC-at-ORL,823,1723,1723,13:43,4,,,1.0,ORL,DC,0.0,3,3,3.0,3.0,Visitor,38,12,38.0,0,22862,,,,22,18,2.0,2.0,StatusOfficial,,,,,,,0.0,Visitor,46.0,2.0,8.0,1:37, ,20997,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,255,1680392386.0,70786,2023-04-01 19:39:46.000000,EventFootballRush,3-2-DC 38 (13:18) 26 D. Darrington rush to DC 27 for 11 yards (39 S. Ramirez),,True,3,13,18,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,97,2302028-DC-at-ORL,798,1698,1698,13:18,4,,,1.0,ORL,DC,0.0,3,3,3.0,3.0,Visitor,38,12,38.0,0,21278,,,,22,18,3.0,2.0,StatusOfficial,,,,,,,11.0,Visitor,46.0,3.0,19.0,1:55, ,20357,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,257,1680392428.0,70828,2023-04-01 19:40:28.000000,EventFootballPass,1-10-DC 27 (12:37) 12 Q. Dormady pass incomplete to 17 E. Rogers,,True,3,12,37,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,98,2302028-DC-at-ORL,757,1657,1657,12:37,4,,,1.0,ORL,DC,0.0,3,3,3.0,3.0,Visitor,27,12,27.0,0,,,,,22,18,1.0,10.0,StatusOfficial,ResultPassIncomplete,,,,20407,22708,,Visitor,46.0,4.0,19.0,2:26, ,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,259,1680392464.0,70864,2023-04-01 19:41:04.000000,EventFootballRush,"2-10-DC 27 (12:02) 26 D. Darrington rush to DC 26 for 1 yard (98 G. Wright, 39 S. Ramirez)",,True,3,12,2,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,99,2302028-DC-at-ORL,722,1622,1622,12:02,4,,,1.0,ORL,DC,0.0,3,3,3.0,3.0,Visitor,27,12,27.0,0,21720,21278,,,22,18,2.0,10.0,StatusOfficial,,,,,,,1.0,Visitor,46.0,5.0,20.0,3:13, ,20357,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,261,1680392498.0,70898,2023-04-01 19:41:38.000000,EventFootballPass,3-9-DC 26 (11:28) 12 Q. Dormady pass to 11 C. Latimer to DC 16 for 10 yards (24 A. Kelly),,True,3,11,28,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,100,2302028-DC-at-ORL,688,1588,1588,11:28,4,,,1.0,ORL,DC,0.0,3,3,3.0,3.0,Visitor,26,12,26.0,0,20873,,,,22,18,3.0,9.0,StatusOfficial,ResultPassComplete,,,,20407,20929,10.0,Visitor,46.0,6.0,30.0,3:41, ,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,263,1680392603.0,71003,2023-04-01 19:43:23.000000,EventFootballRush,"1-10-DC 16 (11:03) 30 J. Martin rush to DC 12 for 4 yards (97 C. Reid, 6 F. Brown)",,True,3,11,3,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,101,2302028-DC-at-ORL,663,1563,1563,11:03,4,,,1.0,ORL,DC,0.0,3,3,3.0,3.0,Visitor,16,12,16.0,0,22356,20201,,,22,18,1.0,10.0,StatusOfficial,,,,,,,4.0,Visitor,46.0,7.0,34.0,4:13, ,20997,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,266,1680392645.0,71045,2023-04-01 19:44:05.000000,EventFootballPass,"2-6-DC 12 (10:20) 12 Q. Dormady pass to 30 J. Martin to DC 15 for -3 yards (6 F. Brown, 98 G. Wright)",,True,3,10,20,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,102,2302028-DC-at-ORL,620,1520,1520,10:20,4,,,1.0,ORL,DC,0.0,3,3,3.0,3.0,Visitor,12,12,12.0,0,20201,21720,,,22,18,2.0,6.0,StatusOfficial,ResultPassComplete,,,,20407,20997,-3.0,Visitor,46.0,8.0,31.0,5:17, ,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
