season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,yardline_100,VisScore,HomeScore,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRolePasser,MapRoleReceiver,MapRoleTackler1,Down,Distance,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleRusher,MapRoleTackler2,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballMainScoringPlay,FootballConvAttPts,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,MapRolePassDefender,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,FootballTimeoutTeamId,MapRoleSacker1,MapRoleQbHitter,MapRoleInterceptor,punt_attempt,pass_touchdown,rush_touchdown,touchdown
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,164,1677979114.0,73114,2023-03-05 01:18:34.000000,EventFootballPass,2-10-SEA 29 (1:03) 2 B. Hundley pass incomplete to 14 C. Sweeting,,True,2,1,3,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,76,2302009-SEA-at-VGS,63,63,1863,1:03,2,0,Visitor,29,12,7,,,,1.0,29,9,9,,,StatusOfficial,ResultPassIncomplete,,,,22876,21507,,2.0,10.0,,Visitor,45.0,3.0,16.0,0:52, ,,,,,,,,,,,,,,,,,,,,,,22344,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,167,1677979154.0,73154,2023-03-05 01:19:14.000000,EventFootballPass,3-10-SEA 29 (0:58) 2 B. Hundley pass dropped by 14 C. Sweeting,,True,2,0,58,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,77,2302009-SEA-at-VGS,58,58,1858,0:58,3,0,Visitor,29,12,7,,,,1.0,29,9,9,,,StatusOfficial,ResultPassDropped,,,,22876,21507,,3.0,10.0,,Visitor,45.0,4.0,16.0,0:57, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,169,1677979197.0,73197,2023-03-05 01:19:57.000000,EventFootballFg,4-10-SEA 29 (0:55) 47 B. Giffen 47 yard field goal is NO GOOD,,True,2,0,55,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,78,2302009-SEA-at-VGS,55,55,1855,0:55,3,0,Visitor,29,12,7,,,,1.0,29,9,9,20076,,StatusOfficial,ResultKickMissed,,,,,,,4.0,10.0,47.0,Visitor,45.0,5.0,16.0,1:00,MISSED FG,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,171,1677979258.0,73258,2023-03-05 01:20:58.000000,EventFootballPass,"1-10-SEA 37 (0:52) 6 B. DiNucci pass to 0 J. Gordon to SEA 42 for 5 yards (9 D. Anderson, 28 C. Avery)",,True,2,0,52,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,79,2302009-SEA-at-VGS,52,52,1852,0:52,3,0,Visitor,37,13,6,,,,0.0,63,9,9,,,StatusOfficial,ResultPassComplete,,,,21979,22840,20039,1.0,10.0,5.0,Visitor,37.0,1.0,5.0,0:19, ,,20066,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,174,1677979283.0,73283,2023-03-05 01:21:23.000000,EventFootballPass,2-5-SEA 42 (0:33) 6 B. DiNucci pass to 80 B. Jackson to SEA 46 for 4 yards (47 B. Giffen),,True,2,0,33,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,80,2302009-SEA-at-VGS,33,33,1833,0:33,3,0,Visitor,42,13,6,,,,0.0,58,9,9,,,StatusOfficial,ResultPassComplete,,,,21979,20761,20076,2.0,5.0,4.0,Visitor,37.0,2.0,9.0,0:22, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,179,1677979315.0,73315,2023-03-05 01:21:55.000000,EventFootballRush,"3-1-SEA 46 (0:29) 25 M. Ellison rush to SEA 43 for -3 yards (28 C. Avery, 97 L. Stokes)",,True,2,0,29,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,81,2302009-SEA-at-VGS,29,29,1829,0:29,3,0,Visitor,46,13,6,,,,0.0,54,9,9,,,StatusOfficial,,,,,,,20066,3.0,1.0,-3.0,Visitor,37.0,3.0,6.0,0:55,HALF,20450,21966,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,207,1677980274.0,74274,2023-03-05 01:37:54.000000,EventFootballKickoff,11 D. Eberle kicks from SEA 30. 5 D. Torrey to VGS 25 for 14 yards (9 C. Hicks),,True,3,15,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,82,2302009-SEA-at-VGS,900,1800,1800,15:00,3,3,Visitor,30,14,7,,,,1.0,30,9,9,20374,20836,StatusOfficial,ResultKickReturned,14.0,Home,25.0,,,22344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,190,1677980323.0,74323,2023-03-05 01:38:43.000000,EventFootballRush,"1-10-VGS 25 (14:51) 15 R. Smith rush to VGS 28 for 3 yards (58 A. Faoliu, 44 E. Ponder)",,True,3,14,51,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,83,2302009-SEA-at-VGS,891,1791,1791,14:51,3,3,Home,25,14,7,,,,1.0,75,9,9,,,StatusOfficial,,,,,,,20466,1.0,10.0,3.0,Home,25.0,1.0,3.0,0:32, ,21447,22017,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,192,1677980361.0,74361,2023-03-05 01:39:21.000000,EventFootballPass,2-7-VGS 28 (14:15) 2 B. Hundley pass dropped by 15 R. Smith,,True,3,14,15,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,84,2302009-SEA-at-VGS,855,1755,1755,14:15,3,3,Home,28,14,7,,,,1.0,72,9,9,,,StatusOfficial,ResultPassDropped,,,,22876,21447,,2.0,7.0,,Home,25.0,2.0,3.0,0:45, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,198,1677980402.0,74402,2023-03-05 01:40:02.000000,EventFootballPass,3-7-VGS 28 (13:39) 2 B. Hundley pass to 13 J. Badet to SEA 16 for 56 yards (32 Q. Cole),,True,3,13,39,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,85,2302009-SEA-at-VGS,819,1719,1719,13:39,3,3,Home,28,14,7,,,,1.0,72,9,9,,,StatusOfficial,ResultPassComplete,,,,22876,20072,20311,3.0,7.0,56.0,Home,25.0,3.0,59.0,1:36, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,197,1677980458.0,74458,2023-03-05 01:40:58.000000,EventFootballTimeout,Timeout by Vegas Vipers at 13:24,,True,3,13,24,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,86,2302009-SEA-at-VGS,804,1704,1704,13:24,3,3,Visitor,16,14,7,,,,1.0,16,9,9,,,StatusOfficial,,,,,,,,1.0,10.0,,Home,25.0,3.0,59.0,1:36, ,,,,,,,,,,,,,,,,,,,,7,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,200,1677980542.0,74542,2023-03-05 01:42:22.000000,EventFootballRush,1-10-SEA 16 (13:16) 15 R. Smith rush to SEA 5 for 11 yards (9 C. Hicks),,True,3,13,16,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,87,2302009-SEA-at-VGS,796,1696,1696,13:16,3,2,Visitor,16,14,7,,,,1.0,16,9,9,,,StatusOfficial,,,,,,,22344,1.0,10.0,11.0,Home,25.0,4.0,70.0,1:53, ,21447,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,202,1677980578.0,74578,2023-03-05 01:42:58.000000,EventFootballRush,1-5-SEA 5 (12:40) 8 J. Lovett rush to SEA 6 for -1 yards (48 S. Miller),,True,3,12,40,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,88,2302009-SEA-at-VGS,760,1660,1660,12:40,3,2,Visitor,5,14,7,,,,1.0,5,9,9,,,StatusOfficial,,,,,,,22630,1.0,5.0,-1.0,Home,25.0,5.0,69.0,2:38, ,21872,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,204,1677980613.0,74613,2023-03-05 01:43:33.000000,EventFootballRush,"2-6-SEA 6 (12:06) 2 B. Hundley rush for 6 yards, TOUCHDOWN",,True,3,12,6,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,89,2302009-SEA-at-VGS,726,1626,1626,12:06,3,2,Visitor,6,14,7,,,,1.0,6,9,9,,,StatusOfficial,,,,,,,,2.0,6.0,6.0,Home,25.0,6.0,75.0,2:54,TD,22876,,,,,,,ScoreTypeTd,,,,,,,,,,,,,,,,0,0.0,1.0,1.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,206,1677980644.0,74644,2023-03-05 01:44:04.000000,EventFootballPat2PtPass,2 B. Hundley 2-pt conversion pass to 4 M. Bryant GOOD,,True,3,12,6,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,90,2302009-SEA-at-VGS,726,1626,1626,12:06,3,2,Visitor,5,14,7,,,,1.0,5,9,15,,,StatusOfficial,ResultPassComplete,,,,22876,20218,,,,5.0,,,,,,,,,,,,,,ScoreTypeConv,2.0,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,230,1677980931.0,74931,2023-03-05 01:48:51.000000,EventFootballKickoff,"47 B. Giffen kicks from VGS 30. 86 K. McKnight to SEA 10 for 10 yards (10 M. Sexton) PENALTY on 89 C. Taumoepeau, 10 yards",,True,3,12,4,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,91,2302009-SEA-at-VGS,724,1624,1624,12:04,3,2,Home,30,15,6,,,,0.0,30,9,17,47,20392,StatusOfficial,ResultKickReturned,10.0,Visitor,10.0,,,21882,,,,,,,,,,,,,,,,,,,6,21967,10.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,212,1677981014.0,75014,2023-03-05 01:50:14.000000,EventFootballRush,1-10-SEA 10 (11:51) 25 M. Ellison rush to SEA 19 for 9 yards (6 K. Kennedy),,True,3,11,51,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,92,2302009-SEA-at-VGS,711,1611,1611,11:51,3,2,Visitor,10,15,6,,,,0.0,90,9,17,,,StatusOfficial,,,,,,,21943,1.0,10.0,9.0,Visitor,10.0,1.0,9.0,0:38, ,20450,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,215,1677981053.0,75053,2023-03-05 01:50:53.000000,EventFootballRush,2-1-SEA 19 (11:16) 25 M. Ellison rush to SEA 31 for 12 yards (1 M. Harriel),,True,3,11,16,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,93,2302009-SEA-at-VGS,676,1576,1576,11:16,3,2,Visitor,19,15,6,,,,0.0,81,9,17,,,StatusOfficial,,,,,,,21753,2.0,1.0,12.0,Visitor,10.0,2.0,21.0,1:14, ,20450,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,217,1677981084.0,75084,2023-03-05 01:51:24.000000,EventFootballPass,"1-10-SEA 31 (10:45) 6 B. DiNucci pass to 15 D. Willis to SEA 37 for 6 yards (22 A. Sparks, 9 D. Anderson)",,True,3,10,45,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,94,2302009-SEA-at-VGS,645,1545,1545,10:45,3,2,Visitor,31,15,6,,,,0.0,69,9,17,,,StatusOfficial,ResultPassComplete,,,,21979,21695,21462,1.0,10.0,6.0,Visitor,10.0,3.0,27.0,1:42, ,,20039,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,219,1677981121.0,75121,2023-03-05 01:52:01.000000,EventFootballRush,2-4-SEA 37 (10:08) 6 B. DiNucci rush to SEA 42 for 5 yards (22 A. Sparks),,True,3,10,8,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,95,2302009-SEA-at-VGS,608,1508,1508,10:08,3,2,Visitor,37,15,6,,,,0.0,63,9,17,,,StatusOfficial,,,,,,,21462,2.0,4.0,5.0,Visitor,10.0,4.0,32.0,2:09, ,21979,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,221,1677981155.0,75155,2023-03-05 01:52:35.000000,EventFootballPass,1-10-SEA 42 (9:42) 6 B. DiNucci pass intended for 15 D. Willis INTERCEPTED by 22 A. Sparks returned 7 yards to VGS 41,,True,3,9,42,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,96,2302009-SEA-at-VGS,582,1482,1482,9:42,3,2,Visitor,42,15,6,,,,0.0,58,9,17,,,StatusOfficial,ResultPassInterception,,Home,41.0,21979,21695,,1.0,10.0,,Visitor,10.0,5.0,32.0,2:24,INT,,,,,,,,,,,,,,,21462,,,,,,,,21462,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,223,1677981210.0,75210,2023-03-05 01:53:30.000000,EventFootballRush,"1-10-VGS 41 (9:37) 15 R. Smith rush to VGS 47 for 6 yards (52 A. Jackson, 44 E. Ponder)",,True,3,9,37,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,97,2302009-SEA-at-VGS,577,1477,1477,9:37,3,2,Home,41,16,7,,,,1.0,59,9,17,,,StatusOfficial,,,,,,,20760,1.0,10.0,6.0,Home,41.0,1.0,6.0,0:25, ,21447,22017,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,225,1677981240.0,75240,2023-03-05 01:54:00.000000,EventFootballRush,2-4-VGS 47 (9:07) 15 R. Smith rush to SEA 47 for 6 yards (33 A. Holder),,True,3,9,7,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,98,2302009-SEA-at-VGS,547,1447,1447,9:07,3,2,Home,47,16,7,,,,1.0,53,9,17,,,StatusOfficial,,,,,,,22552,2.0,4.0,6.0,Home,41.0,2.0,12.0,0:56, ,21447,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,227,1677981280.0,75280,2023-03-05 01:54:40.000000,EventFootballRush,1-10-SEA 47 (8:27) 8 J. Lovett rush to SEA 44 for 3 yards (44 E. Ponder),,True,3,8,27,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,99,2302009-SEA-at-VGS,507,1407,1407,8:27,3,2,Visitor,47,16,7,,,,1.0,47,9,17,,,StatusOfficial,,,,,,,22017,1.0,10.0,3.0,Home,41.0,3.0,15.0,1:31, ,21872,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,229,1677981303.0,75303,2023-03-05 01:55:03.000000,EventFootballRush,2-7-SEA 44 (8:05) 2 B. Hundley rush to SEA 30 for 14 yards,,True,3,8,5,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,100,2302009-SEA-at-VGS,485,1385,1385,8:05,3,2,Visitor,44,16,7,,,,1.0,44,9,17,,,StatusOfficial,,,,,,,,2.0,7.0,14.0,Home,41.0,4.0,29.0,1:39, ,22876,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,232,1677981344.0,75344,2023-03-05 01:55:44.000000,EventFootballRush,1-10-SEA 30 (7:31) 8 J. Lovett rush to SEA 29 for 1 yard (92 P. Hall),,True,3,7,31,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,101,2302009-SEA-at-VGS,451,1351,1351,7:31,3,2,Visitor,30,16,7,,,,1.0,30,9,17,,,StatusOfficial,,,,,,,21939,1.0,10.0,1.0,Home,41.0,5.0,30.0,2:11, ,21872,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,234,1677981564.0,75564,2023-03-05 01:59:24.000000,EventFootballPass,2-9-SEA 29 (7:15) 2 B. Hundley pass incomplete to 19 G. Allison,,True,3,7,15,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,102,2302009-SEA-at-VGS,435,1335,1335,7:15,3,2,Visitor,29,16,7,,,,1.0,29,9,17,,,StatusOfficial,ResultPassIncomplete,,,,22876,22325,,2.0,9.0,,Home,41.0,6.0,30.0,2:25, ,,,,,,,,,,,,,,,,,,,,,,21939,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,237,1677981605.0,75605,2023-03-05 02:00:05.000000,EventFootballPass,3-9-SEA 29 (6:50) 2 B. Hundley pass incomplete to 19 G. Allison,,True,3,6,50,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,103,2302009-SEA-at-VGS,410,1310,1310,6:50,3,2,Visitor,29,16,7,,,,1.0,29,9,17,,,StatusOfficial,ResultPassIncomplete,,,,22876,22325,,3.0,9.0,,Home,41.0,7.0,30.0,3:03, ,,,,,,,,,,,,,,,,,,,,,,21620,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,239,1677981643.0,75643,2023-03-05 02:00:43.000000,EventFootballFg,4-9-SEA 29 (6:24) 47 B. Giffen 47 yard field goal is GOOD,,True,3,6,24,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,104,2302009-SEA-at-VGS,384,1284,1284,6:24,3,2,Visitor,29,16,7,,,,1.0,29,9,17,20076,,StatusOfficial,ResultKickMade,,,,,,,4.0,9.0,47.0,Home,41.0,8.0,30.0,3:18,FG,,,,,,,,ScoreTypeFg,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,241,1677981733.0,75733,2023-03-05 02:02:13.000000,EventFootballKickoff,47 B. Giffen kicks from VGS 30. 86 K. McKnight to SEA 18 for 8 yards (11 P. Dawson),,True,3,6,21,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,105,2302009-SEA-at-VGS,381,1281,1281,6:21,3,2,Home,30,17,6,,,,0.0,30,9,20,47,20392,StatusOfficial,ResultKickReturned,8.0,Visitor,18.0,,,20374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,251,1677981776.0,75776,2023-03-05 02:02:56.000000,EventFootballPass,1-10-SEA 18 (6:09) 6 B. DiNucci pass to 3 J. Pearson to SEA 15 for -3 yards (22 A. Sparks),,True,3,6,9,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,106,2302009-SEA-at-VGS,369,1269,1269,6:09,3,2,Visitor,18,17,6,,,,0.0,82,9,20,,,StatusOfficial,ResultPassComplete,,,,21979,21203,21462,1.0,10.0,-3.0,Visitor,18.0,1.0,-3.0,0:35, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,246,1677981820.0,75820,2023-03-05 02:03:40.000000,EventFootballRush,2-13-SEA 15 (5:41) 25 M. Ellison rush to SEA 21 for 6 yards (20 J. Johnson),,True,3,5,41,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,107,2302009-SEA-at-VGS,341,1241,1241,5:41,3,2,Visitor,15,17,6,,,,0.0,85,9,20,,,StatusOfficial,,,,,,,20811,2.0,13.0,6.0,Visitor,18.0,2.0,3.0,1:07, ,20450,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,248,1677981858.0,75858,2023-03-05 02:04:18.000000,EventFootballPass,3-7-SEA 21 (5:03) 6 B. DiNucci pass to 88 J. Veasy to SEA 39 for 18 yards (6 K. Kennedy),,True,3,5,3,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,108,2302009-SEA-at-VGS,303,1203,1203,5:03,3,2,Visitor,21,17,6,,,,0.0,79,9,20,,,StatusOfficial,ResultPassComplete,,,,21979,22306,21943,3.0,7.0,18.0,Visitor,18.0,3.0,21.0,1:40, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,250,1677981964.0,75964,2023-03-05 02:06:04.000000,EventFootballRush,1-10-SEA 39 (4:30) 25 M. Ellison rush to Midfield for 11 yards (27 N. Hill),,True,3,4,30,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,109,2302009-SEA-at-VGS,270,1170,1170,4:30,3,2,Visitor,39,17,6,,,,0.0,61,9,20,,,StatusOfficial,,,,,,,20690,1.0,10.0,11.0,Visitor,18.0,4.0,32.0,2:07, ,20450,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,253,1677982008.0,76008,2023-03-05 02:06:48.000000,EventFootballRush,"1-10-Midfield (3:46) 25 M. Ellison rush to VGS 46 for 4 yards (88 R. Windsor, 11 P. Dawson)",,True,3,3,46,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,110,2302009-SEA-at-VGS,226,1126,1126,3:46,3,2,Visitor,50,17,6,,,,0.0,50,9,20,,,StatusOfficial,,,,,,,21975,1.0,10.0,4.0,Visitor,18.0,5.0,36.0,2:55, ,20450,20374,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,255,1677982036.0,76036,2023-03-05 02:07:16.000000,EventFootballPass,2-6-VGS 46 (3:18) 6 B. DiNucci pass to 88 J. Veasy to VGS 28 for 18 yards (1 M. Harriel),,True,3,3,18,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,111,2302009-SEA-at-VGS,198,1098,1098,3:18,3,2,Home,46,17,6,,,,0.0,46,9,20,,,StatusOfficial,ResultPassComplete,,,,21979,22306,21753,2.0,6.0,18.0,Visitor,18.0,6.0,54.0,3:26, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,257,1677982112.0,76112,2023-03-05 02:08:32.000000,EventFootballPass,1-10-VGS 28 (2:25) 6 B. DiNucci pass to 88 J. Veasy to VGS 19 for 9 yards (1 M. Harriel),,True,3,2,25,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,112,2302009-SEA-at-VGS,145,1045,1045,2:25,3,2,Home,28,17,6,,,,0.0,28,9,20,,,StatusOfficial,ResultPassComplete,,,,21979,22306,21753,1.0,10.0,9.0,Visitor,18.0,7.0,63.0,4:16, ,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_4_SEA@VGS,SEA,6,VGS,7,259,1677982150.0,76150,2023-03-05 02:09:10.000000,EventFootballRush,2-1-VGS 19 (1:48) 25 M. Ellison rush to VGS 16 for 3 yards (1 M. Harriel),,True,3,1,48,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_4_SEA@VGS,,QBStat,113,2302009-SEA-at-VGS,108,1008,1008,1:48,3,2,Home,19,17,6,,,,0.0,19,9,20,,,StatusOfficial,,,,,,,21753,2.0,1.0,3.0,Visitor,18.0,8.0,66.0,4:42, ,20450,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
