season,game_id,away_team_abv,away_team_id,home_team_abv,home_team_id,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,VisTimeouts,HomeTimeouts,BallOn_Side,BallOn_YardNum,DriveNum,pos_team_ID,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,yardline_100,VisScore,HomeScore,MapRoleTackler1,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRolePasser,MapRoleReceiver,Down,Distance,FootballZone,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleRusher,MapRoleTackler2,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,MapRoleQbHitter,MapRoleInterceptor,MapRoleSacker1,MapRolePassDefender,FootballMainScoringPlay,FootballExtraYards_IndivOrTeam,FootballExtraYards_TeamId,FootballExtraYards_PlayerId,FootballExtraYards_Yards,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballTimeoutTeamId,MapRoleSacker2,FootballConvAttPts,punt_attempt
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,174,1676841773.0,58973,2023-02-19 21:22:53.000000,EventFootballTimeout,Timeout by San Antonio Brahmas at 0:15,,True,2,0,15,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,77,2302003-STL-at-SA,15,15,1815,0:15,1,2,Visitor,17,10,3,,,,1.0,17,3,3,,,,StatusOfficial,,,,,,,4.0,1.0,,,Home,35.0,7.0,48.0,1:23, ,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,176,1676841858.0,59058,2023-02-19 21:24:18.000000,EventFootballRush,4-1-STL 17 (0:15) 16 J. Coan rush to STL 16 for 1 yard (96 L. London),,True,2,0,15,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,78,2302003-STL-at-SA,15,15,1815,0:15,1,1,Visitor,17,10,3,,,,1.0,17,3,3,20965,,,StatusOfficial,,,,,,,4.0,1.0,2,1.0,Home,35.0,8.0,49.0,1:27, ,20301,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,178,1676841892.0,59092,2023-02-19 21:24:52.000000,EventFootballPass,1-10-STL 16 (0:06) 16 J. Coan pass incomplete to 10 T. Jonsen,,True,2,0,6,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,79,2302003-STL-at-SA,6,6,1806,0:06,1,1,Visitor,16,10,3,,,,1.0,16,3,3,,,,StatusOfficial,ResultPassIncomplete,,,,20301,20856,1.0,10.0,1,,Home,35.0,9.0,49.0,1:32, ,,,,,,,,,,,,,,,21389,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,180,1676841936.0,59136,2023-02-19 21:25:36.000000,EventFootballTimeout,Timeout by St. Louis Battlehawks at 0:06,,True,2,0,6,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,80,2302003-STL-at-SA,6,6,1806,0:06,1,1,Visitor,16,10,3,,,,1.0,16,3,3,,,,StatusOfficial,,,,,,,2.0,10.0,,,Home,35.0,9.0,49.0,1:32, ,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,182,1676841987.0,59187,2023-02-19 21:26:27.000000,EventFootballFg,2-10-STL 16 (0:03) 23 P. Romo 34 yard field goal is NO GOOD,,True,2,0,3,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,81,2302003-STL-at-SA,3,3,1803,0:03,0,1,Visitor,16,10,3,,,,1.0,16,3,3,,21775,,StatusOfficial,ResultKickMissed,,,,,,2.0,10.0,,34.0,Home,35.0,10.0,49.0,1:42,MISSED FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,184,1676842029.0,59229,2023-02-19 21:27:09.000000,EventFootballRush,1-10-STL 24 (0:03) 10 A. McCarron rush to STL 23 for -1 yards (90 M. Gotel),,True,2,0,3,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,82,2302003-STL-at-SA,3,3,1803,0:03,0,1,Visitor,24,11,5,,,,0.0,76,3,3,20567,,,StatusOfficial,,,,,,,1.0,10.0,2,-1.0,Visitor,24.0,1.0,-1.0,0:03, ,22026,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,186,1676842771.0,59971,2023-02-19 21:39:31.000000,EventFootballKickoff,2 D. Hageman kicks from STL 30. 6 F. Brown to SA 33 for 24 yards (29 S. Kelly),,True,3,14,59,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,83,2302003-STL-at-SA,899,1799,1799,14:59,3,3,Visitor,30,12,3,,,,1.0,30,3,3,21870,20142,21678,StatusOfficial,ResultKickReturned,24.0,Home,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,188,1676842809.0,60009,2023-02-19 21:40:09.000000,EventFootballRush,1-10-SA 33 (14:54) 11 K. Ballage rush to SA 34 for 1 yard (90 K. Atkins),,True,3,14,54,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,84,2302003-STL-at-SA,894,1794,1794,14:54,3,3,Home,33,12,3,,,,1.0,67,3,3,20061,,,StatusOfficial,,,,,,,1.0,10.0,1,1.0,Home,33.0,1.0,1.0,0:14, ,22034,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,190,1676842844.0,60044,2023-02-19 21:40:44.000000,EventFootballRush,2-9-SA 34 (14:19) 11 K. Ballage rush to SA 49 for 15 yards (39 C. Cooper),,True,3,14,19,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,85,2302003-STL-at-SA,859,1759,1759,14:19,3,3,Home,34,12,3,,,,1.0,66,3,3,22336,,,StatusOfficial,,,,,,,2.0,9.0,2,15.0,Home,33.0,2.0,16.0,0:54, ,22034,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,192,1676842872.0,60072,2023-02-19 21:41:12.000000,EventFootballRush,1-10-SA 49 (13:50) 11 K. Ballage rush to STL 49 for 2 yards (51 W. Harvey),,True,3,13,50,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,86,2302003-STL-at-SA,830,1730,1730,13:50,3,3,Home,49,12,3,,,,1.0,51,3,3,20647,,,StatusOfficial,,,,,,,1.0,10.0,3,2.0,Home,33.0,3.0,18.0,1:21, ,22034,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,194,1676842910.0,60110,2023-02-19 21:41:50.000000,EventFootballPass,2-8-STL 49 (13:13) 16 J. Coan pass to 80 J. Tolliver to STL 30 for 19 yards (38 B. Sebastian),,True,3,13,13,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,87,2302003-STL-at-SA,793,1693,1693,13:13,3,3,Visitor,49,12,3,,,,1.0,49,3,3,21389,,,StatusOfficial,ResultPassComplete,,,,20301,21568,2.0,8.0,6,19.0,Home,33.0,4.0,37.0,1:56, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,196,1676842939.0,60139,2023-02-19 21:42:19.000000,EventFootballRush,"1-10-STL 30 (12:49) 9 J. Patrick rush to STL 27 for 3 yards (98 F. Akinmoladun, 51 W. Harvey)",,True,3,12,49,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,88,2302003-STL-at-SA,769,1669,1669,12:49,3,3,Visitor,30,12,3,,,,1.0,30,3,3,22386,,,StatusOfficial,,,,,,,1.0,10.0,2,3.0,Home,33.0,5.0,40.0,2:25, ,21196,20647,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,198,1676843174.0,60374,2023-02-19 21:46:14.000000,EventFootballRush,2-7-STL 27 (12:17) 11 K. Ballage rush to STL 24 for 3 yards (98 F. Akinmoladun),,True,3,12,17,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,89,2302003-STL-at-SA,737,1637,1637,12:17,3,3,Visitor,27,12,3,,,,1.0,27,3,3,22386,,,StatusOfficial,,,,,,,2.0,7.0,3,3.0,Home,33.0,6.0,43.0,2:53, ,22034,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,200,1676843205.0,60405,2023-02-19 21:46:45.000000,EventFootballPass,3-4-STL 24 (11:46) 16 J. Coan pass to 82 L. Akers to STL 19 for 5 yards (38 B. Sebastian),,True,3,11,46,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,90,2302003-STL-at-SA,706,1606,1606,11:46,3,3,Visitor,24,12,3,,,,1.0,24,3,3,21389,,,StatusOfficial,ResultPassComplete,,,,20301,20016,3.0,4.0,1,5.0,Home,33.0,7.0,48.0,3:26, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,202,1676843243.0,60443,2023-02-19 21:47:23.000000,EventFootballRush,1-10-STL 19 (11:13) 11 K. Ballage rush to STL 17 for 2 yards (28 B. DeLuca),,True,3,11,13,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,91,2302003-STL-at-SA,673,1573,1573,11:13,3,3,Visitor,19,12,3,,,,1.0,19,3,3,20381,,,StatusOfficial,,,,,,,1.0,10.0,1,2.0,Home,33.0,8.0,50.0,3:55, ,22034,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,204,1676843289.0,60489,2023-02-19 21:48:09.000000,EventFootballRush,2-8-STL 17 (10:27) 16 J. Coan rush to STL 11 for 6 yards (26 N. Meadors),,True,3,10,27,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,92,2302003-STL-at-SA,627,1527,1527,10:27,3,3,Visitor,17,12,3,,,,1.0,17,3,3,22352,,,StatusOfficial,,,,,,,2.0,8.0,3,6.0,Home,33.0,9.0,56.0,4:37, ,20301,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,206,1676843327.0,60527,2023-02-19 21:48:47.000000,EventFootballRush,3-2-STL 11 (9:56) 11 K. Ballage rush to STL 11 for 0 yards (96 L. London),,True,3,9,56,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,93,2302003-STL-at-SA,596,1496,1496,9:56,3,3,Visitor,11,12,3,,,,1.0,11,3,3,20965,,,StatusOfficial,,,,,,,3.0,2.0,2,0.0,Home,33.0,10.0,56.0,5:12, ,22034,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,208,1676843369.0,60569,2023-02-19 21:49:29.000000,EventFootballFg,4-2-STL 11 (9:16) 23 P. Romo 29 yard field goal is GOOD,,True,3,9,16,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,94,2302003-STL-at-SA,556,1456,1456,9:16,3,3,Visitor,11,12,3,,,,1.0,11,3,3,,21775,,StatusOfficial,ResultKickMade,,,,,,4.0,2.0,,29.0,Home,33.0,11.0,56.0,5:44,FG,,,,,,,,,,,,,,,,ScoreTypeFg,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,210,1676843436.0,60636,2023-02-19 21:50:36.000000,EventFootballKickoff,23 P. Romo kicks from SA 30. 11 D. Shepherd to STL 34 for 29 yards (5 T. Adewusi),,True,3,9,16,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,95,2302003-STL-at-SA,556,1456,1456,9:16,3,3,Home,30,13,5,,,,0.0,30,3,6,20008,20688,22034,StatusOfficial,ResultKickReturned,29.0,Visitor,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,212,1676843479.0,60679,2023-02-19 21:51:19.000000,EventFootballPass,1-10-STL 34 (9:09) 10 A. McCarron pass to 21 M. Durant to STL 38 for 4 yards (24 R. Lewis),,True,3,9,9,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,96,2302003-STL-at-SA,549,1449,1449,9:09,3,3,Visitor,34,13,5,,,,0.0,66,3,6,21761,,,StatusOfficial,ResultPassComplete,,,,22026,21856,1.0,10.0,1,4.0,Visitor,34.0,1.0,4.0,0:26, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,214,1676843513.0,60713,2023-02-19 21:51:53.000000,EventFootballRush,2-6-STL 38 (8:40) 21 M. Durant rush to STL 39 for 1 yard (20 K. Siverand),,True,3,8,40,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,97,2302003-STL-at-SA,520,1420,1420,8:40,3,3,Visitor,38,13,5,,,,0.0,62,3,6,21419,,,StatusOfficial,,,,,,,2.0,6.0,1,1.0,Visitor,34.0,2.0,5.0,0:53, ,21856,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,217,1676843563.0,60763,2023-02-19 21:52:43.000000,EventFootballPenalty,"3-5-STL 39 (7:59) PENALTY on 78 V. Alexander, 5 yards",,True,3,7,59,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,98,2302003-STL-at-SA,479,1379,1379,7:59,3,3,Visitor,39,13,5,,,,0.0,61,3,6,,,,StatusOfficial,,,,,,,3.0,5.0,,,Visitor,34.0,2.0,,1:20, ,,,5,21843,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,219,1676843601.0,60801,2023-02-19 21:53:21.000000,EventFootballSack,"3-10-STL 34 (7:35) 10 A. McCarron sacked at STL 26 for -8 yards (50 K. Smith, 42 M. Tverdov)",,True,3,7,35,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,99,2302003-STL-at-SA,455,1355,1355,7:35,3,3,Visitor,34,13,5,,,,0.0,66,3,6,,,,StatusOfficial,,,,,22026,,3.0,10.0,,-8.0,Visitor,34.0,3.0,-8.0,2:04, ,,,,,,,,,,,,,,22879,,,,,,,,,,,,,21589,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,221,1676843633.0,60833,2023-02-19 21:53:53.000000,EventFootballPunt,4-18-STL 26 (7:03) 16 S. Hofrichter punts 50 yards from STL 26 to SA 24. 82 L. Akers to SA 35 for 11 yards (28 B. DeLuca),,True,3,7,3,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,100,2302003-STL-at-SA,423,1323,1323,7:03,3,3,Visitor,26,13,5,,,,0.0,74,3,6,20901,,,StatusOfficial,ResultKickReturned,,Home,35.0,,,4.0,18.0,,,Visitor,34.0,3.0,-8.0,2:13,PUNT,,,,,,,,20704,20016,50.0,11.0,,,,,,,,,,,,,,,,,,1
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,223,1676843861.0,61061,2023-02-19 21:57:41.000000,EventFootballPass,1-10-SA 35 (6:55) 16 J. Coan pass incomplete,,True,3,6,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,101,2302003-STL-at-SA,415,1315,1315,6:55,3,3,Home,35,14,3,,,,1.0,65,3,6,,,,StatusOfficial,ResultPassIncomplete,,,,20301,,1.0,10.0,4,,Home,35.0,1.0,,0:09, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,225,1676843889.0,61089,2023-02-19 21:58:09.000000,EventFootballRush,"2-10-SA 35 (6:29) 11 K. Ballage rush to SA 43 for 8 yards (28 B. DeLuca, 25 L. Denis)",,True,3,6,29,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,102,2302003-STL-at-SA,389,1289,1289,6:29,3,3,Home,35,14,3,,,,1.0,65,3,6,20381,,,StatusOfficial,,,,,,,2.0,10.0,2,8.0,Home,35.0,2.0,8.0,0:42, ,22034,20385,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,227,1676843930.0,61130,2023-02-19 21:58:50.000000,EventFootballRush,3-2-SA 43 (5:49) 11 K. Ballage rush to SA 48 for 5 yards (99 G. Robinson),,True,3,5,49,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,103,2302003-STL-at-SA,349,1249,1249,5:49,3,3,Home,43,14,3,,,,1.0,57,3,6,21319,,,StatusOfficial,,,,,,,3.0,2.0,2,5.0,Home,35.0,3.0,13.0,1:22, ,22034,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,229,1676843965.0,61165,2023-02-19 21:59:25.000000,EventFootballPass,1-10-SA 48 (5:13) 16 J. Coan pass incomplete to 11 K. Ballage,,True,3,5,13,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,104,2302003-STL-at-SA,313,1213,1213,5:13,3,3,Home,48,14,3,,,,1.0,52,3,6,,,,StatusOfficial,ResultPassIncomplete,,,,20301,22034,1.0,10.0,2,,Home,35.0,4.0,13.0,1:47, ,,,,,,,,,,,,22386,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,231,1676844003.0,61203,2023-02-19 22:00:03.000000,EventFootballPass,2-10-SA 48 (4:46) 16 J. Coan pass to 88 A. Mack to STL 48 for 4 yards (33 T. Watson),,True,3,4,46,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,105,2302003-STL-at-SA,286,1186,1186,4:46,3,3,Home,48,14,3,,,,1.0,52,3,6,22297,,,StatusOfficial,ResultPassComplete,,,,20301,21765,2.0,10.0,3,4.0,Home,35.0,5.0,17.0,2:28, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,234,1676844039.0,61239,2023-02-19 22:00:39.000000,EventFootballPass,3-6-STL 48 (4:10) 16 J. Coan pass dropped by 80 J. Tolliver,,True,3,4,10,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,106,2302003-STL-at-SA,250,1150,1150,4:10,3,3,Visitor,48,14,3,,,,1.0,48,3,6,,,,StatusOfficial,ResultPassDropped,,,,20301,21568,3.0,6.0,2,,Home,35.0,6.0,17.0,2:50, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,236,1676844082.0,61282,2023-02-19 22:01:22.000000,EventFootballPunt,"4-6-STL 48 (3:37) 0 B. Wing punts 35 yards from STL 48 to 13 A. Proehl, Fair Catch at STL 13",,True,3,3,37,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,107,2302003-STL-at-SA,217,1117,1117,3:37,3,3,Visitor,48,14,3,,,,1.0,48,3,6,,,,StatusOfficial,ResultKickFaircatch,,Visitor,13.0,,,4.0,6.0,,,Home,35.0,6.0,17.0,3:26,PUNT,,,,,,,,21706,21263,35.0,,,,,,,,,,,,,,,,,,,1
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,238,1676844126.0,61326,2023-02-19 22:02:06.000000,EventFootballPass,"1-10-STL 13 (3:33) 10 A. McCarron pass to 13 A. Proehl to STL 20 for 7 yards (22 R. Texada, 25 D. Lewis)",,True,3,3,33,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,108,2302003-STL-at-SA,213,1113,1113,3:33,3,3,Visitor,13,15,5,,,,0.0,87,3,6,22376,,,StatusOfficial,ResultPassComplete,,,,22026,21263,1.0,10.0,2,7.0,Visitor,13.0,1.0,7.0,0:13, ,,22597,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,240,1676844158.0,61358,2023-02-19 22:02:38.000000,EventFootballRush,2-3-STL 20 (3:02) 23 B. Hill rush to STL 28 for 8 yards (5 T. Adewusi),,True,3,3,2,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,109,2302003-STL-at-SA,182,1082,1082,3:02,3,3,Visitor,20,15,5,,,,0.0,80,3,6,20008,,,StatusOfficial,,,,,,,2.0,3.0,1,8.0,Visitor,13.0,2.0,15.0,0:49, ,20688,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,245,1676844205.0,61405,2023-02-19 22:03:25.000000,EventFootballRush,"1-10-STL 28 (2:15) 10 A. McCarron rush to STL 29 for 1 yard Fumbled by 10 A. McCarron,  Forced by 22 R. Texada Recovered by 23 B. Hill (22 R. Texada)",,True,3,2,15,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,110,2302003-STL-at-SA,135,1035,1035,2:15,3,3,Visitor,28,15,5,,,,0.0,72,3,6,22376,,,StatusOfficial,,,Visitor,32.0,,,1.0,10.0,2,1.0,Visitor,13.0,4.0,54.0,2:17, ,22026,,,,,,,,,,,,,,,,,,,,5,22026,5,20688,22376,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,246,1676844247.0,61447,2023-02-19 22:04:07.000000,EventFootballRush,1-10-STL 32 (1:41) 0 K. Walker rush to STL 31 for -1 yards (90 M. Gotel),,True,3,1,41,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,111,2302003-STL-at-SA,101,1001,1001,1:41,3,3,Visitor,32,15,5,,,,0.0,68,3,6,20567,,,StatusOfficial,,,,,,,1.0,10.0,2,-1.0,Visitor,13.0,4.0,18.0,2:25, ,22033,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,249,1676844287.0,61487,2023-02-19 22:04:47.000000,EventFootballSack,2-11-STL 31 (1:01) 10 A. McCarron sacked at STL 24 for -7 yards (22 R. Texada),,True,3,1,1,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,112,2302003-STL-at-SA,61,961,961,1:01,3,3,Visitor,31,15,5,,,,0.0,69,3,6,,,,StatusOfficial,,,,,22026,,2.0,11.0,,-7.0,Visitor,13.0,5.0,11.0,2:58, ,,,,,,,,,,,,,,22376,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,251,1676844330.0,61530,2023-02-19 22:05:30.000000,EventFootballPunt,3-18-STL 24 (0:18) 16 S. Hofrichter punts 47 yards from STL 24 to SA 29. 82 L. Akers to SA 37 for 8 yards (29 S. Kelly),,True,3,0,18,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,113,2302003-STL-at-SA,18,918,918,0:18,3,3,Visitor,24,15,5,,,,0.0,76,3,6,29,,,StatusOfficial,ResultKickReturned,,Home,37.0,,,3.0,18.0,,,Visitor,13.0,5.0,11.0,3:19,PUNT,,,,,,,,20704,20016,47.0,8.0,,,,,,,,,,,,,,,,,,1
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,253,1676844379.0,61579,2023-02-19 22:06:19.000000,EventFootballPenalty,"1-10-SA 37 (0:14) PENALTY on 90 K. Atkins, 5 yards",,True,3,0,14,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,114,2302003-STL-at-SA,14,914,914,0:14,3,3,Home,37,16,3,,,,1.0,63,3,6,,,,StatusOfficial,,,,,,,1.0,10.0,,,Home,37.0,,5.0,0:00, ,,,5,20061,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,255,1676844410.0,61610,2023-02-19 22:06:50.000000,EventFootballRush,1-5-SA 42 (0:13) 11 K. Ballage rush to SA 45 for 3 yards (91 T. Tupou),,True,3,0,13,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,115,2302003-STL-at-SA,13,913,913,0:13,3,3,Home,42,16,3,,,,1.0,58,3,6,21578,,,StatusOfficial,,,,,,,1.0,5.0,3,3.0,Home,37.0,1.0,8.0,0:10, ,22034,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2023,FOOTBALL_XFL_2023_2_19_STL@SA,STL,5,SA,3,257,1676844638.0,61838,2023-02-19 22:10:38.000000,EventFootballRush,"2-2-SA 45 (14:59) 9 J. Patrick rush to STL 49 for 6 yards (27 M. Rose, 95 E. Lumor)",,True,4,14,59,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_2_19_STL@SA,,QBStat,116,2302003-STL-at-SA,899,899,899,14:59,3,3,Home,45,16,3,,,,1.0,55,3,6,21340,,,StatusOfficial,,,,,,,2.0,2.0,2,6.0,Home,37.0,2.0,14.0,0:29, ,21196,20971,,,,,,,,,,,,,,,,,,,,,,,,,,,0
