season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,PossTeamAbv,LastPlaySummary,LastPlayStatus,home_team_has_pos,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,VisScore,HomeScore,MapRolePasser,MapRoleReceiver,MapRoleTackler1,down,ydstogo,FootballStatus,FootballPlayResult,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleKicker,MapRoleKickreturner,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRoleTackler2,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballMainScoringPlay,FootballKickYards,MapRoleRusher,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballMiscScore_MiscScoreType,FootballMiscScore_TeamId,FootballMiscScore_PlayerId,FootballConvAttPts,MapRoleSacker1,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,MapRoleQbHitter,MapRoleSacker2,FootballTimeoutTeamId,MapRolePassDefender,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,161,1678583778.0,72978,2023-03-12 01:16:18.000000,EventFootballPass,"1-10-ORL 42 (1:01) 12 B. Silvers pass to 13 J. Kirklin for 42 yards, TOUCHDOWN",,True,2,1,1,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,70, ,61,61,1861,1:01,2,,,,0.0,3,2,3,3,Home,42,13,42,20,3,21984,20896,,1.0,10.0,StatusOfficial,ResultPassComplete,42.0,Home,42.0,1.0,42.0,0:07,TD,,,,,,,,,,,,ScoreTypeTd,,,,,,,,,,,,,,,,,,,,,0,1.0,0.0,0.0,0.0,1.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,163,1678583875.0,73075,2023-03-12 01:17:55.000000,EventFootballPenalty,"PENALTY on 1 C. Holmes, 2 yards",,True,2,1,1,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,71, ,61,61,1861,1:01,2,,,,0.0,3,2,3,3,Home,5,13,5,26,3,,,,,,StatusOfficial,,,Home,42.0,1.0,39.0,0:07,TD,,,,,,,4,20713,2.0,ResultPenaltyOnkickoffpat,NA,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,236,1678583888.0,73088,2023-03-12 01:18:08.000000,EventFootballPat2PtPass,14 C. McDonald 2-pt conversion pass to 1 D. Burnett NO GOOD,,True,2,1,1,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,72, ,61,61,1861,1:01,2,,,,0.0,3,2,3,3,Home,3,13,3,26,3,21982,20229,,,,StatusOfficial,ResultPassIncomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,168,1678583992.0,73192,2023-03-12 01:19:52.000000,EventFootballPenalty,"PENALTY on Houston Roughnecks, 5 yards",,True,2,1,1,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,73, ,61,61,1861,1:01,4,,,,1.0,3,2,2,2,Visitor,30,14,30,26,3,,,,,,StatusOfficial,,,Visitor,30.0,,5.0,0:00, ,,,,,,,2,TM,5.0,ResultPenaltyOnkickoffpat,NA,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,175,1678584023.0,73223,2023-03-12 01:20:23.000000,EventFootballKickoff,"8 H. Duplessis kicks 65 yards from HOU 25 to end zone, Touchback",,True,2,1,1,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,74, ,61,61,1861,1:01,4,,,,1.0,3,2,2,2,Visitor,25,14,25,26,3,,,,1.0,10.0,StatusOfficial,ResultKickTouchback,,,,,,,,21448,,,Visitor,45.0,,,,,,,,65.0,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,172,1678584035.0,73235,2023-03-12 01:20:35.000000,EventFootballPass,1-10-HOU 45 (0:54) 6 P. Lynch pass to 4 L. Lenoir to HOU 31 for 14 yards (16 R. Texada),,True,2,0,54,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,75, ,54,54,1854,0:54,4,,,,1.0,3,2,2,2,Visitor,45,14,45,26,3,22605,21799,21536,1.0,10.0,StatusOfficial,ResultPassComplete,14.0,Visitor,30.0,1.0,-1.0,0:14, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,174,1678584061.0,73261,2023-03-12 01:21:01.000000,EventFootballPass,"1-10-HOU 31 (0:39) 6 P. Lynch pass to 39 J. Smith for 31 yards, TOUCHDOWN",,True,2,0,39,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,76, ,39,39,1839,0:39,4,,,,1.0,3,2,2,2,Visitor,31,14,31,26,3,22605,21439,,1.0,10.0,StatusOfficial,ResultPassComplete,31.0,Visitor,30.0,2.0,30.0,0:22,TD,,,,,,,,,,,,ScoreTypeTd,,,,,,,,,,,,,,,,,,,,,0,1.0,0.0,0.0,0.0,1.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,177,1678584143.0,73343,2023-03-12 01:22:23.000000,EventFootballTimeout,Timeout by Orlando Guardians at 0:39,,True,2,0,39,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,77, ,39,39,1839,0:39,4,,,,1.0,3,2,2,2,Visitor,2,14,2,26,9,,,,,,StatusOfficial,,,Visitor,30.0,2.0,28.0,0:22,TD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,179,1678584193.0,73393,2023-03-12 01:23:13.000000,EventFootballPat1PtPass,3 D. Francois 1-pt conversion pass to 14 C. Rambo GOOD,,True,2,0,39,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,78, ,39,39,1839,0:39,4,,,,1.0,3,1,1,1,Visitor,2,14,2,26,9,20512,22018,,,,StatusOfficial,ResultPassComplete,2.0,,,,,,,,,,,,,,,,,,ScoreTypeConv,,,,,,,,,,,1.0,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,181,1678584271.0,73471,2023-03-12 01:24:31.000000,EventFootballKickoff,0 J. Borregales kicks from ORL 30. 20 D. Lee to HOU 29 for 21 yards (87 L. Carter),,True,2,0,39,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,79, ,39,39,1839,0:39,2,,,,0.0,3,1,3,3,Home,30,15,30,26,10,,,20272,,,StatusOfficial,ResultKickReturned,,,,,,,,21609,20221,21.0,Visitor,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,184,1678584310.0,73510,2023-03-12 01:25:10.000000,EventFootballRush,1-10-HOU 29 (0:32) 12 B. Silvers rush to HOU 28 for -1 yards,,True,2,0,32,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,80, ,32,32,1832,0:32,2,,,,0.0,3,1,3,3,Visitor,29,15,71,26,10,,,,1.0,10.0,StatusOfficial,,-1.0,Visitor,29.0,1.0,-1.0,0:39,HALF,,,,,,,,,,,,,,21984,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,186,1678584985.0,74185,2023-03-12 01:36:25.000000,EventFootballKickoff,8 H. Duplessis kicks from HOU 30. 83 D. Williams to ORL 20 for 14 yards (52 E. Ellerbee),,True,3,14,56,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,81, ,896,1796,1796,14:56,4,,,,1.0,3,3,3,3,Visitor,30,16,30,26,10,,,21857,,,StatusOfficial,ResultKickReturned,,,,,,,,21448,83,14.0,Home,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,189,1678585031.0,74231,2023-03-12 01:37:11.000000,EventFootballRush,1-10-ORL 20 (14:48) 6 P. Lynch rush to ORL 20 for 0 yards (11 T. Beckett),,True,3,14,48,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,82, ,888,1788,1788,14:48,4,,,,1.0,3,3,3,3,Home,20,16,80,26,10,,,20107,1.0,10.0,StatusOfficial,,0.0,Home,20.0,1.0,,0:46, ,,,,,,,,,,,,,,22605,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,191,1678585068.0,74268,2023-03-12 01:37:48.000000,EventFootballPass,2-10-ORL 20 (14:11) 6 P. Lynch pass to 11 C. Latimer to ORL 26 for 6 yards (11 T. Beckett),,True,3,14,11,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,83, ,851,1751,1751,14:11,4,,,,1.0,3,3,3,3,Home,20,16,80,26,10,22605,20929,20107,2.0,10.0,StatusOfficial,ResultPassComplete,6.0,Home,20.0,2.0,6.0,1:03, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,193,1678585093.0,74293,2023-03-12 01:38:13.000000,EventFootballPass,3-4-ORL 26 (13:46) 6 P. Lynch pass incomplete to 11 C. Latimer,,True,3,13,46,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,84, ,826,1726,1726,13:46,4,,,,1.0,3,3,3,3,Home,26,16,74,26,10,22605,20929,,3.0,4.0,StatusOfficial,ResultPassIncomplete,,Home,20.0,3.0,6.0,1:23, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20107,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,195,1678585140.0,74340,2023-03-12 01:39:00.000000,EventFootballPunt,4-4-ORL 26 (13:05) 19 M. Brown punts 37 yards out of bounds at HOU 42,,True,3,13,5,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,85, ,785,1685,1685,13:05,4,,,,1.0,3,3,3,3,Home,26,16,74,26,10,,,,4.0,4.0,StatusOfficial,ResultKickOutofbounds,,Home,20.0,3.0,6.0,1:55,PUNT,,,,Visitor,42.0,,4,22888,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,20208,,37.0,,,,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,197,1678585208.0,74408,2023-03-12 01:40:08.000000,EventFootballPass,1-10-HOU 42 (13:02) 12 B. Silvers pass to 2 C. Byrd to HOU 48 for 6 yards (13 M. Lee),,True,3,13,2,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,86, ,782,1682,1682,13:02,2,,,,0.0,3,3,3,3,Visitor,42,17,58,26,10,21984,20241,20942,1.0,10.0,StatusOfficial,ResultPassComplete,6.0,Visitor,42.0,1.0,6.0,0:14, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,199,1678585273.0,74473,2023-03-12 01:41:13.000000,EventFootballSack,"2-4-HOU 48 (12:23) 12 B. Silvers sacked at HOU 39 for -9 yards (56 S. Maponga, 36 J. Jones)",,True,3,12,23,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,87, ,743,1643,1643,12:23,2,,,,0.0,3,3,3,3,Visitor,48,17,52,26,10,21984,,,2.0,4.0,StatusOfficial,,-9.0,Visitor,42.0,2.0,-3.0,1:02, ,,,,,,,,,,,,,,,,,,,,,,,,20992,,,,,,20841,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,201,1678585316.0,74516,2023-03-12 01:41:56.000000,EventFootballPass,"3-13-HOU 39 (11:40) 12 B. Silvers pass to 20 D. Lee to HOU 47 for 8 yards (44 T. Plummer, 1 C. Holmes)",,True,3,11,40,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,88, ,700,1600,1600,11:40,2,,,,0.0,3,3,3,3,Visitor,39,17,61,26,10,21984,20940,21244,3.0,13.0,StatusOfficial,ResultPassComplete,8.0,Visitor,42.0,3.0,5.0,1:40, ,,,,,,20713,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,203,1678585353.0,74553,2023-03-12 01:42:33.000000,EventFootballPunt,4-5-HOU 47 (11:03) 46 R. Porter punts 41 yards from HOU 47 to ORL 12. 32 J. Rogers to ORL 19 for 7 yards (47 C. Rivers),,True,3,11,3,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,89, ,663,1563,1563,11:03,2,,,,0.0,3,3,3,3,Visitor,47,17,53,26,10,,,47,4.0,5.0,StatusOfficial,ResultKickReturned,,Visitor,42.0,3.0,5.0,2:02,PUNT,,,,Home,19.0,,,,,,,,,,,,,,,,,,,,21248,21333,41.0,7.0,,,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,206,1678585536.0,74736,2023-03-12 01:45:36.000000,EventFootballPass,"1-10-ORL 19 (10:50) 6 P. Lynch pass to 14 C. Rambo for 81 yards, TOUCHDOWN",,True,3,10,50,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,90, ,650,1550,1550,10:50,4,,,,1.0,3,3,3,3,Home,19,18,81,26,10,22605,22018,,1.0,10.0,StatusOfficial,ResultPassComplete,81.0,Home,19.0,1.0,81.0,0:11,TD,,,,,,,,,,,,ScoreTypeTd,,,,,,,,,,,,,,,,,,,,,0,1.0,0.0,0.0,0.0,1.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,208,1678585641.0,74841,2023-03-12 01:47:21.000000,EventFootballPenalty,"PENALTY on 4 W. Likely, 2 yards",,True,3,10,49,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,91, ,649,1549,1549,10:49,4,,,,1.0,3,3,3,3,Visitor,5,18,5,26,16,,,,,,StatusOfficial,,,Home,19.0,1.0,78.0,0:11,TD,,,,,,,2,22601,2.0,ResultPenaltyOnkickoffpat,NA,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,210,1678585663.0,74863,2023-03-12 01:47:43.000000,EventFootballPat2PtRush,3 D. Francois 2-pt conversion rush attempt NO GOOD,,True,3,10,49,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,92, ,649,1549,1549,10:49,4,,,,1.0,3,3,3,3,Visitor,3,18,3,26,16,,,,,,StatusOfficial,,-1.0,,,,,,,,,,,,,,,,,,,,20512,,,,,,,,,2.0,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,212,1678585745.0,74945,2023-03-12 01:49:05.000000,EventFootballKickoff,"0 J. Borregales kicks from ORL 30. 26 B. Alleyne to HOU 12 for 11 yards (31 L. Henry, 29 T. Washington) PENALTY on 47 C. Rivers, 10 yards",,True,3,10,47,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,93, ,647,1547,1547,10:47,2,,,,0.0,3,3,3,3,Home,30,19,30,26,16,,,21941,,,StatusOfficial,ResultKickReturned,,,,,,,,21609,20357,11.0,Visitor,12.0,22888,2,21820,10.0,ResultPenaltyOnkickoffpat,NA,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,214,1678585817.0,75017,2023-03-12 01:50:17.000000,EventFootballPass,1-10-HOU 12 (10:37) 12 B. Silvers pass to 2 C. Byrd to HOU 18 for 6 yards (8 T. Smith),,True,3,10,37,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,94, ,637,1537,1537,10:37,2,,,,0.0,3,3,3,3,Visitor,12,19,88,26,16,21984,20241,21448,1.0,10.0,StatusOfficial,ResultPassComplete,6.0,Visitor,12.0,1.0,6.0,0:25, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,216,1678585854.0,75054,2023-03-12 01:50:54.000000,EventFootballPass,2-4-HOU 18 (10:00) 12 B. Silvers pass dropped by 21 G. Owens,,True,3,10,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,95, ,600,1500,1500,10:00,2,,,,0.0,3,3,3,3,Visitor,18,19,82,26,16,21984,21173,,2.0,4.0,StatusOfficial,ResultPassDropped,,Visitor,12.0,2.0,6.0,0:49, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,218,1678585903.0,75103,2023-03-12 01:51:43.000000,EventFootballPass,3-4-HOU 18 (9:32) 12 B. Silvers pass incomplete to 6 T. Harris,,True,3,9,32,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,96, ,572,1472,1472,9:32,2,,,,0.0,3,3,3,3,Visitor,18,19,82,26,16,21984,20642,,3.0,4.0,StatusOfficial,ResultPassIncomplete,,Visitor,12.0,3.0,6.0,1:29, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20444,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,223,1678586015.0,75215,2023-03-12 01:53:35.000000,EventFootballPenalty,"4-4-HOU 18 (8:58) PENALTY on Houston Roughnecks, 5 yards",,True,3,8,58,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,97, ,538,1438,1438,8:58,2,,,,0.0,3,3,3,3,Visitor,18,19,82,26,16,,,,4.0,4.0,StatusOfficial,,,Visitor,12.0,3.0,1.0,1:52, ,,,,,,,2,TM,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,225,1678586034.0,75234,2023-03-12 01:53:54.000000,EventFootballPunt,"4-9-HOU 13 (8:48) 46 R. Porter punts 47 yards from HOU 13 to ORL 40. 32 J. Rogers to ORL 30 for 10 yards (29 A. Hendy) PENALTY on 23 N. Hosein, 15 yards",,True,3,8,48,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,98, ,528,1428,1428,8:48,2,,,,0.0,3,3,3,3,Visitor,13,19,87,26,16,,,22888,4.0,9.0,StatusOfficial,ResultKickReturned,,Visitor,12.0,3.0,1.0,2:01,PUNT,,,,Home,30.0,,4,20723,15.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,21248,21333,47.0,10.0,,,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,227,1678586112.0,75312,2023-03-12 01:55:12.000000,EventFootballPass,1-10-ORL 30 (8:39) 6 P. Lynch pass incomplete to 11 C. Latimer,,True,3,8,39,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,99, ,519,1419,1419,8:39,4,,,,1.0,3,3,3,3,Home,30,20,70,26,16,22605,20929,,1.0,10.0,StatusOfficial,ResultPassIncomplete,,Home,30.0,1.0,,0:10, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,229,1678586151.0,75351,2023-03-12 01:55:51.000000,EventFootballPass,2-10-ORL 30 (8:05) 6 P. Lynch pass dropped by 39 J. Smith,,True,3,8,5,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,100, ,485,1385,1385,8:05,4,,,,1.0,3,3,3,3,Home,30,20,70,26,16,22605,21439,,2.0,10.0,StatusOfficial,ResultPassDropped,,Home,30.0,2.0,,0:43, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,231,1678586220.0,75420,2023-03-12 01:57:00.000000,EventFootballPenalty,"3-10-ORL 30 (7:22) PENALTY on 89 T. Ward, 5 yards",,True,3,7,22,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,101, ,442,1342,1342,7:22,4,,,,1.0,3,3,3,3,Home,30,20,70,26,16,,,,3.0,10.0,StatusOfficial,,,Home,30.0,2.0,5.0,1:26, ,,,,,,,2,21628,5.0,ResultPenaltyRepeatdown,NA,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,233,1678586249.0,75449,2023-03-12 01:57:29.000000,EventFootballPass,3-5-ORL 35 (7:05) 6 P. Lynch pass incomplete to 4 L. Lenoir,,True,3,7,5,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,102, ,425,1325,1325,7:05,4,,,,1.0,3,3,3,3,Home,35,20,65,26,16,22605,21799,,3.0,5.0,StatusOfficial,ResultPassIncomplete,,Home,30.0,3.0,5.0,1:41, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21536,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,235,1678586339.0,75539,2023-03-12 01:58:59.000000,EventFootballPunt,"4-5-ORL 35 (6:45) 19 M. Brown punts 45 yards from ORL 35 to HOU 20. 6 T. Harris to HOU 29 for 9 yards (8 T. Smith, 80 R. Becker)",,True,3,6,45,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,103, ,405,1305,1305,6:45,4,,,,1.0,3,3,3,3,Home,35,20,65,26,16,,,20424,4.0,5.0,StatusOfficial,ResultKickReturned,,Home,30.0,3.0,5.0,2:03,PUNT,,,,Visitor,29.0,21266,,,,,,,,,,,,,,,,,,,20208,20642,45.0,9.0,,,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,238,1678586553.0,75753,2023-03-12 02:02:33.000000,EventFootballRush,1-10-HOU 29 (6:38) 26 B. Alleyne rush to HOU 30 for 1 yard (8 T. Smith),,True,3,6,38,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,104, ,398,1298,1298,6:38,2,,,,0.0,3,3,3,3,Visitor,29,21,71,26,16,,,21448,1.0,10.0,StatusOfficial,,1.0,Visitor,29.0,1.0,1.0,0:11, ,,,,,,,,,,,,,,20033,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,240,1678586586.0,75786,2023-03-12 02:03:06.000000,EventFootballRush,"2-9-HOU 30 (6:04) 26 B. Alleyne rush to HOU 34 for 4 yards (9 G. Willis, 44 T. Plummer)",,True,3,6,4,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,105, ,364,1264,1264,6:04,2,,,,0.0,3,3,3,3,Visitor,30,21,70,26,16,,,21696,2.0,9.0,StatusOfficial,,4.0,Visitor,29.0,2.0,5.0,0:52, ,,,,,,21244,,,,,,,,20033,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_11_HOU@ORL,HOU,2,ORL,4,outdoors,242,1678586628.0,75828,2023-03-12 02:03:48.000000,EventFootballRush,3-5-HOU 34 (5:23) 26 B. Alleyne rush to HOU 41 for 7 yards (1 C. Holmes),,True,3,5,23,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_11_HOU@ORL,,QBStat,106, ,323,1223,1223,5:23,2,,,,0.0,3,3,3,3,Visitor,34,21,66,26,16,,,20713,3.0,5.0,StatusOfficial,,7.0,Visitor,29.0,3.0,12.0,1:29, ,,,,,,,,,,,,,,20033,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
